song,link,album,year,artist
Hold Me Tight ì¡ìì¤,../lyrics/bangtanboys/holdmetight.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Dope ì©ì´,../lyrics/bangtanboys/dope.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Fun Boys í¥íìëë¨,../lyrics/bangtanboys/funboys.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Converse High,../lyrics/bangtanboys/conversehigh.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Move ì´ì¬,../lyrics/bangtanboys/move.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Outro: Love Is Not Over,../lyrics/bangtanboys/outroloveisnotover.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
,,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
Intro: Never Mind,../lyrics/bangtanboys/intronevermind.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Run,../lyrics/bangtanboys/run.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Butterfly,../lyrics/bangtanboys/butterfly.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Whalien 52,../lyrics/bangtanboys/whalien52.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Ma City,../lyrics/bangtanboys/macity.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
ë±ì (Silver Spoon),../lyrics/bangtanboys/silverspoon.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
ê³ ì½ (Autumn Leaves),../lyrics/bangtanboys/autumnleaves.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Outro: House Of Cards,../lyrics/bangtanboys/outrohouseofcards.html,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
,,"The Most Beautiful Moment In Life, Part 2",2015,BANGTAN BOYS
Intro: Boy Meets Evil,../lyrics/bangtanboys/introboymeetsevil.html,Wings,2016,BANGTAN BOYS
Blood Sweat & Tears (í¼ ë ëë¬¼),../lyrics/bangtanboys/bloodsweattears.html,Wings,2016,BANGTAN BOYS
Begin,../lyrics/bangtanboys/begin.html,Wings,2016,BANGTAN BOYS
Lie,../lyrics/bangtanboys/lie.html,Wings,2016,BANGTAN BOYS
Stigma,../lyrics/bangtanboys/stigma.html,Wings,2016,BANGTAN BOYS
First Love,../lyrics/bangtanboys/firstlove.html,Wings,2016,BANGTAN BOYS
Reflection,../lyrics/bangtanboys/reflection.html,Wings,2016,BANGTAN BOYS
Mama,../lyrics/bangtanboys/mama.html,Wings,2016,BANGTAN BOYS
Awake,../lyrics/bangtanboys/awake.html,Wings,2016,BANGTAN BOYS
Lost,../lyrics/bangtanboys/lost.html,Wings,2016,BANGTAN BOYS
BTS Cypher 4,../lyrics/bangtanboys/btscypher4.html,Wings,2016,BANGTAN BOYS
Am I Wrong,../lyrics/bangtanboys/amiwrong.html,Wings,2016,BANGTAN BOYS
21st Century Girls (21ì¸ê¸° ìë),../lyrics/bangtanboys/21stcenturygirls21.html,Wings,2016,BANGTAN BOYS
Two! Three! (Still Wishing There Will Be Better Days) (ë! ì! (ê·¸ëë ì¢ì ë ì´ ë ë§ê¸°ë¥¼)),../lyrics/bangtanboys/twothreestillwishingtherewillbebetterdays.html,Wings,2016,BANGTAN BOYS
Interlude: Wings,../lyrics/bangtanboys/interludewings.html,Wings,2016,BANGTAN BOYS
A Supplementary Story: You Never Walk Alone,../lyrics/bangtanboys/asupplementarystoryyouneverwalkalone.html,,,BANGTAN BOYS
Boy In Luv (Japanese Version),../lyrics/bangtanboys/boyinluvjapaneseversion.html,,,BANGTAN BOYS
Coffee,../lyrics/bangtanboys/coffee.html,,,BANGTAN BOYS
Cypher Pt. 4,../lyrics/bangtanboys/cypherpt4.html,,,BANGTAN BOYS
Danger (Mo-Blue Mix Version),../lyrics/bangtanboys/dangermobluemixversion.html,,,BANGTAN BOYS
Epilogue: Young Forever,../lyrics/bangtanboys/epilogueyoungforever.html,,,BANGTAN BOYS
"Even If I Die, It's You (ì£½ì´ë ëì¼)",../lyrics/bangtanboys/evenifidieitsyou.html,,,BANGTAN BOYS
Fire (ë¶íì¤ë¥´ë¤; Bultaoreune),../lyrics/bangtanboys/firebultaoreune.html,,,BANGTAN BOYS
For You,../lyrics/bangtanboys/foryou.html,,,BANGTAN BOYS
Just One Day (Japanese Version),../lyrics/bangtanboys/justonedayjapaneseversion.html,,,BANGTAN BOYS
Like (ì¢ìì),../lyrics/bangtanboys/like.html,,,BANGTAN BOYS
No More Dream (Japanese Version),../lyrics/bangtanboys/nomoredreamjapaneseversion.html,,,BANGTAN BOYS
Not Today,../lyrics/bangtanboys/nottoday.html,,,BANGTAN BOYS
Paldo Gangsan (íëê°ì°),../lyrics/bangtanboys/paldogangsan.html,,,BANGTAN BOYS
Save Me,../lyrics/bangtanboys/saveme.html,,,BANGTAN BOYS
Spring Day (ë´ë ),../lyrics/bangtanboys/springday.html,,,BANGTAN BOYS
The Rise Of Bangtan (ì§ê²©ì ë°©í),../lyrics/bangtanboys/theriseofbangtan.html,,,BANGTAN BOYS
We Are Bulletproof Pt. 2,../lyrics/bangtanboys/wearebulletproofpt2.html,,,BANGTAN BOYS
