song,link,album,year,artist
NÃ£o Deixe O Mar Te Rngolir,../lyrics/charliebrownjr/nodeixeomarterngolir.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Hoje De Noite,../lyrics/charliebrownjr/hojedenoite.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Bons Aliados,../lyrics/charliebrownjr/bonsaliados.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Puxa Carro,../lyrics/charliebrownjr/puxacarro.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
UniÃ£o,../lyrics/charliebrownjr/unio.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Aquele Velho Carteado E Algumas Manobrinhas,../lyrics/charliebrownjr/aquelevelhocarteadoealgumasmanobrinhas.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
333,../lyrics/charliebrownjr/333.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Mantenha A DÃºvida,../lyrics/charliebrownjr/mantenhaadvida.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
HistÃ³ria Mal Escrita,../lyrics/charliebrownjr/histriamalescrita.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
A Grande Volta,../lyrics/charliebrownjr/agrandevolta.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Cruzei Uma Doida,../lyrics/charliebrownjr/cruzeiumadoida.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
12+1 (Doze Mais Um),../lyrics/charliebrownjr/121dozemaisum.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Cidade Grande,../lyrics/charliebrownjr/cidadegrande.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Local,../lyrics/charliebrownjr/local.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Muito Antes Que VocÃª,../lyrics/charliebrownjr/muitoantesquevoc.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Deu Entrada Pra Subir!,../lyrics/charliebrownjr/deuentradaprasubir.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
,,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
RubÃ£o,../lyrics/charliebrownjr/rubo.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
RalÃ©,../lyrics/charliebrownjr/ral.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
NÃ£o Ã SÃ©rio,../lyrics/charliebrownjr/nosrio.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
O Penetra,../lyrics/charliebrownjr/openetra.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
A Banca,../lyrics/charliebrownjr/abanca.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Tudo Mudar,../lyrics/charliebrownjr/tudomudar.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Fichado,../lyrics/charliebrownjr/fichado.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Ouviu-Se Falar,../lyrics/charliebrownjr/ouviusefalar.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Essa Ã Por Quem Ficou Pra Tras,../lyrics/charliebrownjr/essaporquemficoupratras.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Transar No Escuro,../lyrics/charliebrownjr/transarnoescuro.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Somos Extremes No Esporte E Na MÃºsica,../lyrics/charliebrownjr/somosextremesnoesporteenamsica.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Talvez A Metade Do Caminho,../lyrics/charliebrownjr/talvezametadedocaminho.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Pra Mais Tarde Fazermos A CabeÃ§a,../lyrics/charliebrownjr/pramaistardefazermosacabea.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
"No Desafio, Ibiraboys A UniÃ£o Prevalece",../lyrics/charliebrownjr/nodesafioibiraboysaunioprevalece.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Trocando Uma IdÃ©ia Com Deus,../lyrics/charliebrownjr/trocandoumaidiacomdeus.html,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
,,Nadando Com Os TubarÃµes,2000,CHARLIE BROWN JR.
Eu Protesto,../lyrics/charliebrownjr/euprotesto.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Hoje Eu Acordei Feliz,../lyrics/charliebrownjr/hojeeuacordeifeliz.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Sino Dourado,../lyrics/charliebrownjr/sinodourado.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Quebra-Mar,../lyrics/charliebrownjr/quebramar.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Lugar Ao Sol,../lyrics/charliebrownjr/lugaraosol.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Descubra O Que HÃ¡ De Errado Com VocÃª,../lyrics/charliebrownjr/descubraoquehdeerradocomvoc.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
SÃ³ Lazer,../lyrics/charliebrownjr/slazer.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
"VocÃª Vai De Limusine, Eu Vou De Trem",../lyrics/charliebrownjr/vocvaidelimusineeuvoudetrem.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
O Lado Certo Da Vida Errada,../lyrics/charliebrownjr/oladocertodavidaerrada.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
T.F.D.P.,../lyrics/charliebrownjr/tfdp.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Tudo Pro Alto,../lyrics/charliebrownjr/tudoproalto.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Como Tudo Deve Ser,../lyrics/charliebrownjr/comotudodeveser.html,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
,,100% Charlie Brown Jr. - Abalando A Sua FÃ¡brica,2001,CHARLIE BROWN JR.
Papo Reto (Sexo Ã Prazer O Resto Ã NegÃ³cio),../lyrics/charliebrownjr/paporetosexoprazerorestonegcio.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Hoje Eu SÃ³ Procuro A Minha Paz,../lyrics/charliebrownjr/hojeeusprocuroaminhapaz.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Baader-Meinhof Blues,../lyrics/charliebrownjr/baadermeinhofblues.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
SÃ³ Por Uma Noite,../lyrics/charliebrownjr/sporumanoite.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
My Mini Ramp,../lyrics/charliebrownjr/myminiramp.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
"Bocas OrdinÃ¡rias, Guerrilha",../lyrics/charliebrownjr/bocasordinriasguerrilha.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
NÃ£o Fure Os Olhos Da Verdade,../lyrics/charliebrownjr/nofureosolhosdaverdade.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Sou Quem Eu Sou (O Que Ã Seu TambÃ©m Ã Meu E O Que Ã Meu NÃ£o Ã Nosso),../lyrics/charliebrownjr/souquemeusouoqueseutambmmeueoquemeunonosso.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
"Com Minha Loucura FaÃ§o Meu Dinheiro, Com Meu Dinheiro FaÃ§o Minhas Loucuras",../lyrics/charliebrownjr/comminhaloucurafaomeudinheirocommeudinheirofaominhasloucuras.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Somos Poucos Mas Somos Loucos,../lyrics/charliebrownjr/somospoucosmassomosloucos.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Com A Boca Amargando,../lyrics/charliebrownjr/comabocaamargando.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Tarja Preta,../lyrics/charliebrownjr/tarjapreta.html,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
,,Bocas OrdinÃ¡rias,2002,CHARLIE BROWN JR.
Quebra-Mar,../lyrics/charliebrownjr/quebramar.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
O Que Ã Da Casa Ã Da Casa - Papo Reto (Prazer Ã Sexo O Resto Ã NegÃ³cio),../lyrics/charliebrownjr/oquedacasadacasapaporetoprazersexoorestonegcio.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
ZÃ³io De Lula,../lyrics/charliebrownjr/ziodelula.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
VÃ­cios E Virtudes,../lyrics/charliebrownjr/vciosevirtudes.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Hoje,../lyrics/charliebrownjr/hoje.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
O PreÃ§o,../lyrics/charliebrownjr/opreo.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Tudo Pro Alto,../lyrics/charliebrownjr/tudoproalto.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
NÃ£o Uso Sapato,../lyrics/charliebrownjr/nousosapato.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
O Coro Vai ComÃª!,../lyrics/charliebrownjr/ocorovaicom.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Tudo O Que Ela Gosta De Escutar,../lyrics/charliebrownjr/tudooqueelagostadeescutar.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
NÃ£o Ã SÃ©rio,../lyrics/charliebrownjr/nosrio.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Vinheta Beat Box II - Como Tudo Deve Ser,../lyrics/charliebrownjr/vinhetabeatboxiicomotudodeveser.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
A Banca (RatatÃ¡ Ã Bicho Solto),../lyrics/charliebrownjr/abancaratatbichosolto.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Samba Makossa,../lyrics/charliebrownjr/sambamakossa.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Quinta-Feira,../lyrics/charliebrownjr/quintafeira.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
SÃ³ Por Uma Noite,../lyrics/charliebrownjr/sporumanoite.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
"Oba, LÃ¡ Vem Ela",../lyrics/charliebrownjr/obalvemela.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Tudo Mudar,../lyrics/charliebrownjr/tudomudar.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Proibida Pra Mim (Grazon),../lyrics/charliebrownjr/proibidapramimgrazon.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Charlie Brown Jr,../lyrics/charliebrownjr/charliebrownjr.html,AcÃºstico MTV,2003,CHARLIE BROWN JR.
,,AcÃºstico MTV,2003,CHARLIE BROWN JR.
Malabarizando,../lyrics/charliebrownjr/malabarizando.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Champanhe E Ãgua Benta,../lyrics/charliebrownjr/champanheeguabenta.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
TÃ¢mo AÃ­ Na Atividade,../lyrics/charliebrownjr/tmoanaatividade.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
"Eu Vim De Santos, Sou Charlie Brown",../lyrics/charliebrownjr/euvimdesantossoucharliebrown.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
So Far Away,../lyrics/charliebrownjr/sofaraway.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Longe De VocÃª,../lyrics/charliebrownjr/longedevoc.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Di-SK8 Eu Vim,../lyrics/charliebrownjr/disk8euvim.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Di-SK8 Eu Vou,../lyrics/charliebrownjr/disk8euvou.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Vivendo Nesse Absurdo,../lyrics/charliebrownjr/vivendonesseabsurdo.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Todos Iguais,../lyrics/charliebrownjr/todosiguais.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Cheirando Cola,../lyrics/charliebrownjr/cheirandocola.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
O Errado Que Deu Certo,../lyrics/charliebrownjr/oerradoquedeucerto.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Malokero SK8 Board,../lyrics/charliebrownjr/malokerosk8board.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Indicados Para O PrÃªmio Nobel Da Paz,../lyrics/charliebrownjr/indicadosparaoprmionobeldapaz.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
Lixo E O Luxo,../lyrics/charliebrownjr/lixoeoluxo.html,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
,,TÃ¢mo AÃ­ Na Atividade,2004,CHARLIE BROWN JR.
No Passo A Passo,../lyrics/charliebrownjr/nopassoapasso.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Lutar Pelo Que Ã Meu,../lyrics/charliebrownjr/lutarpeloquemeu.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Ã Quente,../lyrics/charliebrownjr/quente.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Onde NÃ£o Existe A Paz NÃ£o Existe O Amor,../lyrics/charliebrownjr/ondenoexisteapaznoexisteoamor.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Ela Vai Voltar (Todos Os Defeitos De Uma Mulher Perfeita),../lyrics/charliebrownjr/elavaivoltartodososdefeitosdeumamulherperfeita.html,Imunidade Musical,2005,CHARLIE BROWN JR.
O Mundo Explodiu LÃ¡ Fora,../lyrics/charliebrownjr/omundoexplodiulfora.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Senhor Do Tempo,../lyrics/charliebrownjr/senhordotempo.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Liberdade Acima De Tudo,../lyrics/charliebrownjr/liberdadeacimadetudo.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Pra NÃ£o Dizer Que NÃ£o Falei Das Flores,../lyrics/charliebrownjr/pranodizerquenofaleidasflores.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Abrir Seus Olhos,../lyrics/charliebrownjr/abrirseusolhos.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Green GÃ³es,../lyrics/charliebrownjr/greenges.html,Imunidade Musical,2005,CHARLIE BROWN JR.
I Feel So Good Today,../lyrics/charliebrownjr/ifeelsogoodtoday.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Peso Da Batida Do Errado Que Deu Certo,../lyrics/charliebrownjr/pesodabatidadoerradoquedeucerto.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Aquela Paz,../lyrics/charliebrownjr/aquelapaz.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Cada CabeÃ§a Falante Tem Sua Tromba De Elefante,../lyrics/charliebrownjr/cadacabeafalantetemsuatrombadeelefante.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Onde EstÃ¡ O Mundo Bom?,../lyrics/charliebrownjr/ondeestomundobom.html,Imunidade Musical,2005,CHARLIE BROWN JR.
O Nosso Blues,../lyrics/charliebrownjr/onossoblues.html,Imunidade Musical,2005,CHARLIE BROWN JR.
O Futuro Ã Um Labirinto Pra Quem NÃ£o Sabe O Que Quer,../lyrics/charliebrownjr/ofuturoumlabirintopraquemnosabeoquequer.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Na Palma Da MÃ£o (O Ragga Da Baixada),../lyrics/charliebrownjr/napalmadamooraggadabaixada.html,Imunidade Musical,2005,CHARLIE BROWN JR.
Skate Vibration,../lyrics/charliebrownjr/skatevibration.html,Imunidade Musical,2005,CHARLIE BROWN JR.
"Dias De Luta, Dias De GlÃ³ria",../lyrics/charliebrownjr/diasdelutadiasdeglria.html,Imunidade Musical,2005,CHARLIE BROWN JR.
,,Imunidade Musical,2005,CHARLIE BROWN JR.
Pontes IndestrutÃ­veis,../lyrics/charliebrownjr/pontesindestrutveis.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
O Que Ela Gosta Ã De Barriga,../lyrics/charliebrownjr/oqueelagostadebarriga.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
NÃ£o Viva Em VÃ£o,../lyrics/charliebrownjr/novivaemvo.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
"Ritmo, Ritual E Responsa",../lyrics/charliebrownjr/ritmoritualeresponsa.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Be Myself,../lyrics/charliebrownjr/bemyself.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Uma CrianÃ§a Com Seu Olhar,../lyrics/charliebrownjr/umacrianacomseuolhar.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
O Universo A Nosso Favor,../lyrics/charliebrownjr/ouniversoanossofavor.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
NinguÃ©m Entende VocÃª,../lyrics/charliebrownjr/ningumentendevoc.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Beco Sem SaÃ­da,../lyrics/charliebrownjr/becosemsada.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Sem Medo Da EscuridÃ£o,../lyrics/charliebrownjr/semmedodaescurido.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
"Nua, Linda E InigualÃ¡vel",../lyrics/charliebrownjr/nualindaeinigualvel.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Vida De Magnata,../lyrics/charliebrownjr/vidademagnata.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Que EspÃ©cie De Vermes SÃ£o VocÃªs?,../lyrics/charliebrownjr/queespciedevermessovocs.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Vivendo A Vida Numa Louca Viagem,../lyrics/charliebrownjr/vivendoavidanumaloucaviagem.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Curva De Hill,../lyrics/charliebrownjr/curvadehill.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Direto E Reto Sempre,../lyrics/charliebrownjr/diretoeretosempre.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Skateboard Amor Eterno,../lyrics/charliebrownjr/skateboardamoreterno.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
VÃ£o Fazer De Novo (Com Paranormal Attack),../lyrics/charliebrownjr/vofazerdenovocomparanormalattack.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Senhor Tempo,../lyrics/charliebrownjr/senhortempo.html,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
,,"Ritmo, Ritual E Responsa",2007,CHARLIE BROWN JR.
Dona Do Meu Pensamento,../lyrics/charliebrownjr/donadomeupensamento.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Me Encontra,../lyrics/charliebrownjr/meencontra.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
SÃ³ Os Loucos Sabem,../lyrics/charliebrownjr/sosloucossabem.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Inabalavelmente,../lyrics/charliebrownjr/inabalavelmente.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
SÃ³ Existe O Agora,../lyrics/charliebrownjr/sexisteoagora.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
SÃ³ Pra Vadiar,../lyrics/charliebrownjr/spravadiar.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Puro Sangue,../lyrics/charliebrownjr/purosangue.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
"O Dom, A InteligÃªncia E A Voz",../lyrics/charliebrownjr/odomaintelignciaeavoz.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Os Cortes,../lyrics/charliebrownjr/oscortes.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
"Uma SÃ³ Vida Pra Viver, Tenho Sede Nela Eu Vou",../lyrics/charliebrownjr/umasvidapravivertenhosedenelaeuvou.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Viver Dias De Sol,../lyrics/charliebrownjr/viverdiasdesol.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Comigo NinguÃ©m Tira Onda,../lyrics/charliebrownjr/comigoningumtiraonda.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Camisa 10 Joga Bola AtÃ© Na Chuva (Bomba SÃ´nica),../lyrics/charliebrownjr/camisa10jogabolaatnachuvabombasnica.html,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
,,Camisa 10 (Joga Bola AtÃ© Na Chuva),2009,CHARLIE BROWN JR.
Um Dia A Gente Se Encontra,../lyrics/charliebrownjr/umdiaagenteseencontra.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Fina Arte,../lyrics/charliebrownjr/finaarte.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Cheia De Vida,../lyrics/charliebrownjr/cheiadevida.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Meu Novo Mundo,../lyrics/charliebrownjr/meunovomundo.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
"Do Jeito Que Eu Gosto, Do Jeito Que Eu Quero",../lyrics/charliebrownjr/dojeitoqueeugostodojeitoqueeuquero.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Rock Star,../lyrics/charliebrownjr/rockstar.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Vem Ser Minha,../lyrics/charliebrownjr/vemserminha.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Hoje Sou Eu Que NÃ£o Mais Te Quero,../lyrics/charliebrownjr/hojesoueuquenomaistequero.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Camisa Preta,../lyrics/charliebrownjr/camisapreta.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Vou Me Embriagar De VocÃª,../lyrics/charliebrownjr/voumeembriagardevoc.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
A Mais Linda Do Bar,../lyrics/charliebrownjr/amaislindadobar.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Samba Triste,../lyrics/charliebrownjr/sambatriste.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
Contrastes Da Vida,../lyrics/charliebrownjr/contrastesdavida.html,La FamÃ­lia 013,2013,CHARLIE BROWN JR.
CÃ©u Azul,../lyrics/charliebrownjr/cuazul.html,,,CHARLIE BROWN JR.
CoraÃ§Ã£o SatÃ¢nico,../lyrics/charliebrownjr/coraosatnico.html,,,CHARLIE BROWN JR.
Me Deixa,../lyrics/charliebrownjr/medeixa.html,,,CHARLIE BROWN JR.
