song,link,album,year,artist
YokubÅ Ni Michi Ta Seinendan (æ¬²æã«æºã¡ãéå¹´å£),../lyrics/oneokrock/yokubnimichitaseinendan.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Et Cetera (ã¨ãã»ãã©),../lyrics/oneokrock/etcetera.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
"A New One For All, All For The New One",../lyrics/oneokrock/anewoneforallallforthenewone.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
,,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Hitsuzen Maker (å¿ç¶ã¡ã¼ã«ã¼),../lyrics/oneokrock/hitsuzenmaker.html,Beam Of Light,2008,ONE OK ROCK
Melody Line No Shibouritsu (Melody Lineã®æ­»äº¡ç),../lyrics/oneokrock/melodylinenoshibouritsumelodyline.html,Beam Of Light,2008,ONE OK ROCK
100% (Hundred Percent),../lyrics/oneokrock/100hundredpercent.html,Beam Of Light,2008,ONE OK ROCK
San-San Dama (ç¦ããæ),../lyrics/oneokrock/sansandama.html,Beam Of Light,2008,ONE OK ROCK
Koubou (åè),../lyrics/oneokrock/koubou.html,Beam Of Light,2008,ONE OK ROCK
Crazy Botch,../lyrics/oneokrock/crazybotch.html,Beam Of Light,2008,ONE OK ROCK
Yap,../lyrics/oneokrock/yap.html,Beam Of Light,2008,ONE OK ROCK
,,Beam Of Light,2008,ONE OK ROCK
Koi No AibÅ Kokoro No Cupid (æãã¢ã¤ãã¦å¿ãã¯ãã),../lyrics/oneokrock/koinoaibkokoronocupid.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
DoppelgÃ¤nger (ã©ã£ãºãã²ã³ã¬ã¼),../lyrics/oneokrock/doppelgnger.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Kaimu (çç¡),../lyrics/oneokrock/kaimu.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
20 Years Old,../lyrics/oneokrock/20yearsold.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Living Dolls,../lyrics/oneokrock/livingdolls.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Break My Strings,../lyrics/oneokrock/breakmystrings.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Sonzai ShÅmei (å­å¨è¨¼æ),../lyrics/oneokrock/sonzaishmei.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Convincing,../lyrics/oneokrock/convincing.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
My Sweet Baby,../lyrics/oneokrock/mysweetbaby.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Reflection,../lyrics/oneokrock/reflection.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Viva Violent Fellow: Utsukushiki Moshpit (Viva Violent Fellow ï½ç¾ããã¢ãã·ã¥ãããï½),../lyrics/oneokrock/vivaviolentfellowutsukushikimoshpitvivaviolentfellow.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Just,../lyrics/oneokrock/just.html,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
,,KanjÅ Effect (ææã¨ãã§ã¯ã),2008,ONE OK ROCK
Never Let This Go,../lyrics/oneokrock/neverletthisgo.html,Niche Syndrome,2010,ONE OK ROCK
Kanzen Kankaku Dreamer (å®å¨æè¦ Dreamer),../lyrics/oneokrock/kanzenkankakudreamerdreamer.html,Niche Syndrome,2010,ONE OK ROCK
Konzatsu Communication (æ··éã³ãã¥ãã±ã¼ã·ã§ã³),../lyrics/oneokrock/konzatsucommunication.html,Niche Syndrome,2010,ONE OK ROCK
Yes I Am,../lyrics/oneokrock/yesiam.html,Niche Syndrome,2010,ONE OK ROCK
Shake It Down,../lyrics/oneokrock/shakeitdown.html,Niche Syndrome,2010,ONE OK ROCK
Jibun Rock (ãã¶ã Rock),../lyrics/oneokrock/jibunrockrock.html,Niche Syndrome,2010,ONE OK ROCK
Liar,../lyrics/oneokrock/liar.html,Niche Syndrome,2010,ONE OK ROCK
Wherever You Are,../lyrics/oneokrock/whereveryouare.html,Niche Syndrome,2010,ONE OK ROCK
Riot!!!,../lyrics/oneokrock/riot.html,Niche Syndrome,2010,ONE OK ROCK
Adult Suit (ã¢ãã«ãã¹ã¼ã),../lyrics/oneokrock/adultsuit.html,Niche Syndrome,2010,ONE OK ROCK
Mikansei Kokyokyoku (æªå®æäº¤é¿æ²),../lyrics/oneokrock/mikanseikokyokyoku.html,Niche Syndrome,2010,ONE OK ROCK
Nobody's Home,../lyrics/oneokrock/nobodyshome.html,Niche Syndrome,2010,ONE OK ROCK
,,Niche Syndrome,2010,ONE OK ROCK
Lost And Found,../lyrics/oneokrock/lostandfound.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Answer Is Near (ã¢ã³ãµã¤ãºãã¢),../lyrics/oneokrock/answerisnear.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
No Scared,../lyrics/oneokrock/noscared.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
C.H.A.O.S.M.Y.T.H.,../lyrics/oneokrock/chaosmyth.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Mr. Gendai Speaker (Mr. ç¾ä»£ Speaker),../lyrics/oneokrock/mrgendaispeakermrspeaker.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Sekenshirazu No Uchuhikoshi (ä¸éç¥ããã®å®å®é£è¡å£«),../lyrics/oneokrock/sekenshirazunouchuhikoshi.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Re:make,../lyrics/oneokrock/remake.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Pierce,../lyrics/oneokrock/pierce.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Let's Take It Someday,../lyrics/oneokrock/letstakeitsomeday.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Kimishidai Ressha (ã­ãã·ãã¤åè»),../lyrics/oneokrock/kimishidairessha.html,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
,,Zankyo Reference (æ®é¿ãªãã¡ã¬ã³ã¹ ZankyÅ Rifarensu),2011,ONE OK ROCK
Ending Story??,../lyrics/oneokrock/endingstory.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Onion!,../lyrics/oneokrock/onion.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
The Beginning,../lyrics/oneokrock/thebeginning.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Clock Strikes,../lyrics/oneokrock/clockstrikes.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Be The Light,../lyrics/oneokrock/bethelight.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Nothing Helps,../lyrics/oneokrock/nothinghelps.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Juvenile,../lyrics/oneokrock/juvenile.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
All Mine,../lyrics/oneokrock/allmine.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Smiling Down,../lyrics/oneokrock/smilingdown.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
Deeper Deeper,../lyrics/oneokrock/deeperdeeper.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
69,../lyrics/oneokrock/69.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
The Same As...,../lyrics/oneokrock/thesameas.html,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
,,JinseiÃBoku= (äººçÃå=),2013,ONE OK ROCK
3xxxv5,../lyrics/oneokrock/3xxxv5.html,35XXXV,2015,ONE OK ROCK
Take Me To The Top,../lyrics/oneokrock/takemetothetop.html,35XXXV,2015,ONE OK ROCK
Cry Out,../lyrics/oneokrock/cryout.html,35XXXV,2015,ONE OK ROCK
Suddenly,../lyrics/oneokrock/suddenly.html,35XXXV,2015,ONE OK ROCK
Mighty Long Fall,../lyrics/oneokrock/mightylongfall.html,35XXXV,2015,ONE OK ROCK
Heartache,../lyrics/oneokrock/heartache.html,35XXXV,2015,ONE OK ROCK
Memories,../lyrics/oneokrock/memories.html,35XXXV,2015,ONE OK ROCK
Decision,../lyrics/oneokrock/decision.html,35XXXV,2015,ONE OK ROCK
Paper Planes,../lyrics/oneokrock/paperplanes.html,35XXXV,2015,ONE OK ROCK
Good Goodbye,../lyrics/oneokrock/goodgoodbye.html,35XXXV,2015,ONE OK ROCK
One By One,../lyrics/oneokrock/onebyone.html,35XXXV,2015,ONE OK ROCK
Stuck In The Middle,../lyrics/oneokrock/stuckinthemiddle.html,35XXXV,2015,ONE OK ROCK
Fight The Night,../lyrics/oneokrock/fightthenight.html,35XXXV,2015,ONE OK ROCK
Last Dance,../lyrics/oneokrock/lastdance.html,35XXXV,2015,ONE OK ROCK
The Way Back,../lyrics/oneokrock/thewayback.html,35XXXV,2015,ONE OK ROCK
,,35XXXV,2015,ONE OK ROCK
Bombs Away,../lyrics/oneokrock/bombsaway.html,Ambitions,2017,ONE OK ROCK
Taking Off,../lyrics/oneokrock/takingoff.html,Ambitions,2017,ONE OK ROCK
We Are,../lyrics/oneokrock/weare.html,Ambitions,2017,ONE OK ROCK
20/20,../lyrics/oneokrock/2020.html,Ambitions,2017,ONE OK ROCK
Jaded,../lyrics/oneokrock/jaded.html,Ambitions,2017,ONE OK ROCK
Always Coming Back,../lyrics/oneokrock/alwayscomingback.html,Ambitions,2017,ONE OK ROCK
Hard To Love,../lyrics/oneokrock/hardtolove.html,Ambitions,2017,ONE OK ROCK
Bedroom Warfare,../lyrics/oneokrock/bedroomwarfare.html,Ambitions,2017,ONE OK ROCK
American Girls,../lyrics/oneokrock/americangirls.html,Ambitions,2017,ONE OK ROCK
Lost In Tonight,../lyrics/oneokrock/lostintonight.html,Ambitions,2017,ONE OK ROCK
I Was King,../lyrics/oneokrock/iwasking.html,Ambitions,2017,ONE OK ROCK
Listen,../lyrics/oneokrock/listen.html,Ambitions,2017,ONE OK ROCK
One Way Ticket,../lyrics/oneokrock/onewayticket.html,Ambitions,2017,ONE OK ROCK
Bon Voyage,../lyrics/oneokrock/bonvoyage.html,Ambitions,2017,ONE OK ROCK
Start Again,../lyrics/oneokrock/startagain.html,Ambitions,2017,ONE OK ROCK
Take What You Want,../lyrics/oneokrock/takewhatyouwant.html,Ambitions,2017,ONE OK ROCK
Karasu,../lyrics/oneokrock/karasu.html,,,ONE OK ROCK
Ketsuraku Automation (æ¬ è½ãªã¼ãã¡ã¼ã·ã§ã³),../lyrics/oneokrock/ketsurakuautomation.html,,,ONE OK ROCK
Notes'n'Words,../lyrics/oneokrock/notesnwords.html,,,ONE OK ROCK
Pieces Of Me,../lyrics/oneokrock/piecesofme.html,,,ONE OK ROCK
"Rock, Scissor, Paper",../lyrics/oneokrock/rockscissorpaper.html,,,ONE OK ROCK
The End.,../lyrics/oneokrock/theend.html,,,ONE OK ROCK
To Feel The Fire,../lyrics/oneokrock/tofeelthefire.html,,,ONE OK ROCK
