song,link,album,year,artist
Home,../lyrics/mnszelmerlw/home.html,MZW,2009,MÃNS ZELMERLÃW
A Stranger Saved Me,../lyrics/mnszelmerlw/astrangersavedme.html,MZW,2009,MÃNS ZELMERLÃW
Whole New World,../lyrics/mnszelmerlw/wholenewworld.html,MZW,2009,MÃNS ZELMERLÃW
Hold On,../lyrics/mnszelmerlw/holdon.html,MZW,2009,MÃNS ZELMERLÃW
,,MZW,2009,MÃNS ZELMERLÃW
Run For Your Life,../lyrics/mnszelmerlw/runforyourlife.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Something About This Town,../lyrics/mnszelmerlw/somethingaboutthistown.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Broken Parts,../lyrics/mnszelmerlw/brokenparts.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Children Of The Sun,../lyrics/mnszelmerlw/childrenofthesun.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Beautiful Life,../lyrics/mnszelmerlw/beautifullife.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Burning Stars,../lyrics/mnszelmerlw/burningstars.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Waiting For The World To End,../lyrics/mnszelmerlw/waitingfortheworldtoend.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Sleep On Roses,../lyrics/mnszelmerlw/sleeponroses.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Braver On The Outside,../lyrics/mnszelmerlw/braverontheoutside.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
This One's For You,../lyrics/mnszelmerlw/thisonesforyou.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Parallels,../lyrics/mnszelmerlw/parallels.html,Barcelona Sessions,2014,MÃNS ZELMERLÃW
,,Barcelona Sessions,2014,MÃNS ZELMERLÃW
Stir It Up,../lyrics/mnszelmerlw/stiritup.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Heroes,../lyrics/mnszelmerlw/heroes.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Someday,../lyrics/mnszelmerlw/someday.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Live While You're Alive,../lyrics/mnszelmerlw/livewhileyourealive.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Let It Burn,../lyrics/mnszelmerlw/letitburn.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Should've Gone Home,../lyrics/mnszelmerlw/shouldvegonehome.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Fade Away,../lyrics/mnszelmerlw/fadeaway.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Hearts Collide,../lyrics/mnszelmerlw/heartscollide.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
The Core Of You,../lyrics/mnszelmerlw/thecoreofyou.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Unbreakable,../lyrics/mnszelmerlw/unbreakable.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Kingdom In The Sky,../lyrics/mnszelmerlw/kingdominthesky.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
What's In Your Eyes,../lyrics/mnszelmerlw/whatsinyoureyes.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Fire In The Rain,../lyrics/mnszelmerlw/fireintherain.html,Perfectly Damaged,2015,MÃNS ZELMERLÃW
,,Perfectly Damaged,2015,MÃNS ZELMERLÃW
Glorious,../lyrics/mnszelmerlw/glorious.html,Chameleon,2016,MÃNS ZELMERLÃW
Beautiful Lie,../lyrics/mnszelmerlw/beautifullie.html,Chameleon,2016,MÃNS ZELMERLÃW
Happyland,../lyrics/mnszelmerlw/happyland.html,Chameleon,2016,MÃNS ZELMERLÃW
Round Round,../lyrics/mnszelmerlw/roundround.html,Chameleon,2016,MÃNS ZELMERLÃW
Whistleblower,../lyrics/mnszelmerlw/whistleblower.html,Chameleon,2016,MÃNS ZELMERLÃW
Hanging On To Nothing,../lyrics/mnszelmerlw/hangingontonothing.html,Chameleon,2016,MÃNS ZELMERLÃW
Renegades,../lyrics/mnszelmerlw/renegades.html,Chameleon,2016,MÃNS ZELMERLÃW
Primal,../lyrics/mnszelmerlw/primal.html,Chameleon,2016,MÃNS ZELMERLÃW
Fire In The Rain,../lyrics/mnszelmerlw/fireintherain.html,Chameleon,2016,MÃNS ZELMERLÃW
Wrong Decision,../lyrics/mnszelmerlw/wrongdecision.html,Chameleon,2016,MÃNS ZELMERLÃW
