song,link,album,year,artist
Sinais,../lyrics/luansantana/sinais.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Um Beijo,../lyrics/luansantana/umbeijo.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
As LembranÃ§as VÃ£o Na Mala,../lyrics/luansantana/aslembranasvonamala.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Everest,../lyrics/luansantana/everest.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Hoje NÃ£o!,../lyrics/luansantana/hojeno.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
QuÃ­mica Do Amor,../lyrics/luansantana/qumicadoamor.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Meteoro,../lyrics/luansantana/meteoro.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
,,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Abertura,../lyrics/luansantana/abertura.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Um Brinde Ao Nosso Amor,../lyrics/luansantana/umbrindeaonossoamor.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
"Cabou, Cabou",../lyrics/luansantana/caboucabou.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Tudo Que VocÃª Quiser,../lyrics/luansantana/tudoquevocquiser.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Garotas NÃ£o Merecem Chorar,../lyrics/luansantana/garotasnomerecemchorar.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Te Vejo Linda,../lyrics/luansantana/tevejolinda.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
SogrÃ£o Caprichou,../lyrics/luansantana/sogrocaprichou.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Tanto Faz,../lyrics/luansantana/tantofaz.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
CÃª Topa,../lyrics/luansantana/ctopa.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Voar Outra Vez,../lyrics/luansantana/voaroutravez.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Te Esperando,../lyrics/luansantana/teesperando.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Donzela,../lyrics/luansantana/donzela.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Pout-Pourri ModÃ£o: Anjo Loiro / O Ãltimo Dos Apaixonados,../lyrics/luansantana/poutpourrimodoanjoloirooltimodosapaixonados.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Isso Que Ã Amor,../lyrics/luansantana/issoqueamor.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Promete,../lyrics/luansantana/promete.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
O Nosso Tempo Ã Hoje,../lyrics/luansantana/onossotempohoje.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Parede Branca,../lyrics/luansantana/paredebranca.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Te Vivo,../lyrics/luansantana/tevivo.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Multiplica,../lyrics/luansantana/multiplica.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
Mais Que Amigos,../lyrics/luansantana/maisqueamigos.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
NÃªga,../lyrics/luansantana/nga.html,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
,,O Nosso Tempo Ã Hoje,2013,"SANTANA, LUAN"
"Dia, Lugar E Hora",../lyrics/luansantana/dialugarehora.html,1977,2016,"SANTANA, LUAN"
Primeira Semana,../lyrics/luansantana/primeirasemana.html,1977,2016,"SANTANA, LUAN"
"Eu, VocÃª, O Mar E Ela",../lyrics/luansantana/euvocomareela.html,1977,2016,"SANTANA, LUAN"
Estaca Zero,../lyrics/luansantana/estacazero.html,1977,2016,"SANTANA, LUAN"
Mesmo Sem Estar,../lyrics/luansantana/mesmosemestar.html,1977,2016,"SANTANA, LUAN"
Fantasma,../lyrics/luansantana/fantasma.html,1977,2016,"SANTANA, LUAN"
Acordando O PrÃ©dio,../lyrics/luansantana/acordandooprdio.html,1977,2016,"SANTANA, LUAN"
Rg,../lyrics/luansantana/rg.html,1977,2016,"SANTANA, LUAN"
Plano Da Meia Noite,../lyrics/luansantana/planodameianoite.html,1977,2016,"SANTANA, LUAN"
Km 70,../lyrics/luansantana/km70.html,1977,2016,"SANTANA, LUAN"
Butterfly,../lyrics/luansantana/butterfly.html,1977,2016,"SANTANA, LUAN"
Amor De Interior,../lyrics/luansantana/amordeinterior.html,1977,2016,"SANTANA, LUAN"
93 Million Miles,../lyrics/luansantana/93millionmiles.html,,,"SANTANA, LUAN"
AmanhÃ£,../lyrics/luansantana/amanh.html,,,"SANTANA, LUAN"
Best Day Of My Life,../lyrics/luansantana/bestdayofmylife.html,,,"SANTANA, LUAN"
CadÃª Aquela Garota?,../lyrics/luansantana/cadaquelagarota.html,,,"SANTANA, LUAN"
Certos Detalhes,../lyrics/luansantana/certosdetalhes.html,,,"SANTANA, LUAN"
Dia Certo Pra Acreditar,../lyrics/luansantana/diacertopraacreditar.html,,,"SANTANA, LUAN"
Escreve AÃ­,../lyrics/luansantana/escrevea.html,,,"SANTANA, LUAN"
Eu NÃ£o Merecia Isso,../lyrics/luansantana/eunomereciaisso.html,,,"SANTANA, LUAN"
Meu Destino,../lyrics/luansantana/meudestino.html,,,"SANTANA, LUAN"
O Amor Coloriu,../lyrics/luansantana/oamorcoloriu.html,,,"SANTANA, LUAN"
