song,link,album,year,artist
El Viaje (DUB),../lyrics/man/elviajedub.html,Amar Es Combatir,2006,MANÃ
El Rey TiburÃ³n,../lyrics/man/elreytiburn.html,Amar Es Combatir,2006,MANÃ
Somos Mar Y Arena,../lyrics/man/somosmaryarena.html,Amar Es Combatir,2006,MANÃ
Relax,../lyrics/man/relax.html,Amar Es Combatir,2006,MANÃ
,,Amar Es Combatir,2006,MANÃ
Lluvia Al CorazÃ³n,../lyrics/man/lluviaalcorazn.html,Drama Y Luz,2011,MANÃ
Amor Clandestino,../lyrics/man/amorclandestino.html,Drama Y Luz,2011,MANÃ
Mi Reina Del Dolor,../lyrics/man/mireinadeldolor.html,Drama Y Luz,2011,MANÃ
El Espejo,../lyrics/man/elespejo.html,Drama Y Luz,2011,MANÃ
Sor MarÃ­a,../lyrics/man/sormara.html,Drama Y Luz,2011,MANÃ
Vuela Libre Paloma,../lyrics/man/vuelalibrepaloma.html,Drama Y Luz,2011,MANÃ
No Te Rindas,../lyrics/man/noterindas.html,Drama Y Luz,2011,MANÃ
LatinoamÃ©rica,../lyrics/man/latinoamrica.html,Drama Y Luz,2011,MANÃ
El DragÃ³n,../lyrics/man/eldragn.html,Drama Y Luz,2011,MANÃ
El Verdadero Amor Perdona,../lyrics/man/elverdaderoamorperdona.html,Drama Y Luz,2011,MANÃ
EnvenÃ©name,../lyrics/man/envenname.html,Drama Y Luz,2011,MANÃ
Mi CorazÃ³n No Sabe Olvidar,../lyrics/man/micoraznnosabeolvidar.html,Drama Y Luz,2011,MANÃ
Contra Todo,../lyrics/man/contratodo.html,Drama Y Luz,2011,MANÃ
,,Drama Y Luz,2011,MANÃ
Adicto A Tu Amor,../lyrics/man/adictoatuamor.html,Cama Incendiada,2015,MANÃ
La Cama Incendiada,../lyrics/man/lacamaincendiada.html,Cama Incendiada,2015,MANÃ
La PrisiÃ³n,../lyrics/man/laprisin.html,Cama Incendiada,2015,MANÃ
IronÃ­a,../lyrics/man/irona.html,Cama Incendiada,2015,MANÃ
Peligrosa,../lyrics/man/peligrosa.html,Cama Incendiada,2015,MANÃ
Mi Verdad,../lyrics/man/miverdad.html,Cama Incendiada,2015,MANÃ
Suavecito,../lyrics/man/suavecito.html,Cama Incendiada,2015,MANÃ
La TelaraÃ±a,../lyrics/man/latelaraa.html,Cama Incendiada,2015,MANÃ
Electrizado,../lyrics/man/electrizado.html,Cama Incendiada,2015,MANÃ
Somos MÃ¡s Americanos,../lyrics/man/somosmsamericanos.html,Cama Incendiada,2015,MANÃ
Arde El Cielo,../lyrics/man/ardeelcielo.html,,,MANÃ
Se Me OlvidÃ³ Otra Vez,../lyrics/man/semeolvidotravez.html,,,MANÃ
Si No Te Hubieras Ido,../lyrics/man/sinotehubierasido.html,,,MANÃ
Te Solte La Rienda,../lyrics/man/tesoltelarienda.html,,,MANÃ
