song,link,album,year,artist
Meu Plano,../lyrics/sorrisomaroto/meuplano.html,Ã Diferente,2006,SORRISO MAROTO
Em Suas MÃ£os,../lyrics/sorrisomaroto/emsuasmos.html,Ã Diferente,2006,SORRISO MAROTO
O Que Tinha Que Dar,../lyrics/sorrisomaroto/oquetinhaquedar.html,Ã Diferente,2006,SORRISO MAROTO
Acabou,../lyrics/sorrisomaroto/acabou.html,Ã Diferente,2006,SORRISO MAROTO
,,Ã Diferente,2006,SORRISO MAROTO
O Que Tinha Que Dar,../lyrics/sorrisomaroto/oquetinhaquedar.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
A Primeira Namorada,../lyrics/sorrisomaroto/aprimeiranamorada.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Fica Combinado Assim,../lyrics/sorrisomaroto/ficacombinadoassim.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Ã Diferente,../lyrics/sorrisomaroto/diferente.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
"O Que Ã, O Que Ã?",../lyrics/sorrisomaroto/oqueoque.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Faz Assim,../lyrics/sorrisomaroto/fazassim.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
VocÃª Me Maltrata,../lyrics/sorrisomaroto/vocmemaltrata.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Tenho Medo,../lyrics/sorrisomaroto/tenhomedo.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Promessas,../lyrics/sorrisomaroto/promessas.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
AmanhÃ£,../lyrics/sorrisomaroto/amanh.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Tarde Demais,../lyrics/sorrisomaroto/tardedemais.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
DisfarÃ§a,../lyrics/sorrisomaroto/disfara.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Estrela Maior,../lyrics/sorrisomaroto/estrelamaior.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Em Suas MÃ£os,../lyrics/sorrisomaroto/emsuasmos.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Fica Com Deus,../lyrics/sorrisomaroto/ficacomdeus.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Beijo Doce / MaÃ§a Do Amor / Sabor Morango,../lyrics/sorrisomaroto/beijodocemaadoamorsabormorango.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Engano,../lyrics/sorrisomaroto/engano.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
NÃ£o Tem PerdÃ£o,../lyrics/sorrisomaroto/notemperdo.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
NhenhenhÃ©m,../lyrics/sorrisomaroto/nhenhenhm.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Amar VocÃª,../lyrics/sorrisomaroto/amarvoc.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
CoraÃ§Ã£o Deserto / Me Espera,../lyrics/sorrisomaroto/coraodesertomeespera.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Me Olha Nos Olhos / Ainda Gosto De VocÃª,../lyrics/sorrisomaroto/meolhanosolhosaindagostodevoc.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Se Entrega,../lyrics/sorrisomaroto/seentrega.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Topo Do Mundo,../lyrics/sorrisomaroto/topodomundo.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Nada Por Mim,../lyrics/sorrisomaroto/nadapormim.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Futuro Prometido,../lyrics/sorrisomaroto/futuroprometido.html,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
,,Ã Diferente: Ao Vivo,2007,SORRISO MAROTO
Sinais,../lyrics/sorrisomaroto/sinais.html,Sinais,2009,SORRISO MAROTO
Loucura Do Seu CoraÃ§Ã£o,../lyrics/sorrisomaroto/loucuradoseucorao.html,Sinais,2009,SORRISO MAROTO
Pronto Pra Guerra,../lyrics/sorrisomaroto/prontopraguerra.html,Sinais,2009,SORRISO MAROTO
Ainda Existe Amor Em NÃ³s,../lyrics/sorrisomaroto/aindaexisteamoremns.html,Sinais,2009,SORRISO MAROTO
Por Que,../lyrics/sorrisomaroto/porque.html,Sinais,2009,SORRISO MAROTO
Pra Mim NÃ£o Ã,../lyrics/sorrisomaroto/pramimno.html,Sinais,2009,SORRISO MAROTO
Eu Sou Desse Jeito,../lyrics/sorrisomaroto/eusoudessejeito.html,Sinais,2009,SORRISO MAROTO
Meu Adeus,../lyrics/sorrisomaroto/meuadeus.html,Sinais,2009,SORRISO MAROTO
E Agora NÃ³s?,../lyrics/sorrisomaroto/eagorans.html,Sinais,2009,SORRISO MAROTO
Deixa Fluir,../lyrics/sorrisomaroto/deixafluir.html,Sinais,2009,SORRISO MAROTO
NÃ£o Tem PreÃ§o,../lyrics/sorrisomaroto/notempreo.html,Sinais,2009,SORRISO MAROTO
Boa Noite,../lyrics/sorrisomaroto/boanoite.html,Sinais,2009,SORRISO MAROTO
NÃ£o Valeu De Nada,../lyrics/sorrisomaroto/novaleudenada.html,Sinais,2009,SORRISO MAROTO
Eu NÃ£o,../lyrics/sorrisomaroto/euno.html,Sinais,2009,SORRISO MAROTO
RatatÃ¡,../lyrics/sorrisomaroto/ratat.html,Sinais,2009,SORRISO MAROTO
,,Sinais,2009,SORRISO MAROTO
A Festa Vai ComeÃ§ar,../lyrics/sorrisomaroto/afestavaicomear.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Sinais,../lyrics/sorrisomaroto/sinais.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
ClichÃª,../lyrics/sorrisomaroto/clich.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Na Cama,../lyrics/sorrisomaroto/nacama.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Pra Mim NÃ£o Ã,../lyrics/sorrisomaroto/pramimno.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Sou Eu E Mais NinguÃ©m,../lyrics/sorrisomaroto/soueuemaisningum.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Ãguas Passadas,../lyrics/sorrisomaroto/guaspassadas.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Quem TÃ¡ Solteiro Nunca Fica SÃ³,../lyrics/sorrisomaroto/quemtsolteironuncaficas.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Problema Dela,../lyrics/sorrisomaroto/problemadela.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Loucura Do Seu CoraÃ§Ã£o,../lyrics/sorrisomaroto/loucuradoseucorao.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
NÃ£o Ã Problema Meu,../lyrics/sorrisomaroto/noproblemameu.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
A Primeira Vez,../lyrics/sorrisomaroto/aprimeiravez.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Limite,../lyrics/sorrisomaroto/limite.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Eu Me Rendo,../lyrics/sorrisomaroto/eumerendo.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
Ex-Namorada,../lyrics/sorrisomaroto/exnamorada.html,Ao Vivo Em Recife,2010,SORRISO MAROTO
,,Ao Vivo Em Recife,2010,SORRISO MAROTO
Assim VocÃª Mata O Papai,../lyrics/sorrisomaroto/assimvocmataopapai.html,Sorriso 15 Anos,2012,SORRISO MAROTO
"Se Eu Te Pego, Te Envergo",../lyrics/sorrisomaroto/seeutepegoteenvergo.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Vai E Chora,../lyrics/sorrisomaroto/vaiechora.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Ela,../lyrics/sorrisomaroto/ela.html,Sorriso 15 Anos,2012,SORRISO MAROTO
O Melhor PedaÃ§o,../lyrics/sorrisomaroto/omelhorpedao.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Relaxa,../lyrics/sorrisomaroto/relaxa.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Coisa Louca,../lyrics/sorrisomaroto/coisalouca.html,Sorriso 15 Anos,2012,SORRISO MAROTO
5 Estrelas,../lyrics/sorrisomaroto/5estrelas.html,Sorriso 15 Anos,2012,SORRISO MAROTO
PÃ´r Do Sol,../lyrics/sorrisomaroto/prdosol.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Brigas Por Nada,../lyrics/sorrisomaroto/brigaspornada.html,Sorriso 15 Anos,2012,SORRISO MAROTO
VacilaÃ§Ã£o Acontece,../lyrics/sorrisomaroto/vacilaoacontece.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Perdas E Danos,../lyrics/sorrisomaroto/perdasedanos.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Fura Olho,../lyrics/sorrisomaroto/furaolho.html,Sorriso 15 Anos,2012,SORRISO MAROTO
Safadiar,../lyrics/sorrisomaroto/safadiar.html,Sorriso 15 Anos,2012,SORRISO MAROTO
,,Sorriso 15 Anos,2012,SORRISO MAROTO
Ai Que Eu Gosto E Vou Pra Cima,../lyrics/sorrisomaroto/aiqueeugostoevoupracima.html,Riscos E Certezas,2013,SORRISO MAROTO
"TÃ¡ Bom, Aham",../lyrics/sorrisomaroto/tbomaham.html,Riscos E Certezas,2013,SORRISO MAROTO
Mais FÃ¡cil (Easier),../lyrics/sorrisomaroto/maisfcileasier.html,Riscos E Certezas,2013,SORRISO MAROTO
Pra VocÃª Escutar,../lyrics/sorrisomaroto/pravocescutar.html,Riscos E Certezas,2013,SORRISO MAROTO
Guerra Fria,../lyrics/sorrisomaroto/guerrafria.html,Riscos E Certezas,2013,SORRISO MAROTO
Fofinha DelÃ­cia (Excesso De Gostosura),../lyrics/sorrisomaroto/fofinhadelciaexcessodegostosura.html,Riscos E Certezas,2013,SORRISO MAROTO
,,Riscos E Certezas,2013,SORRISO MAROTO
Instigante,../lyrics/sorrisomaroto/instigante.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Conselho De Amigo,../lyrics/sorrisomaroto/conselhodeamigo.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
1 Metro E 65,../lyrics/sorrisomaroto/1metroe65.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Lua De Mel,../lyrics/sorrisomaroto/luademel.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
"Por Mim, Por NÃ³s",../lyrics/sorrisomaroto/pormimporns.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Suas Mentiras,../lyrics/sorrisomaroto/suasmentiras.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Areia Em Minhas MÃ£os,../lyrics/sorrisomaroto/areiaemminhasmos.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Na Maldade,../lyrics/sorrisomaroto/namaldade.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
TÃ¡ Me Dando Mole,../lyrics/sorrisomaroto/tmedandomole.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Para,../lyrics/sorrisomaroto/para.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Tudo Tem SaÃ­da,../lyrics/sorrisomaroto/tudotemsada.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
A Galera,../lyrics/sorrisomaroto/agalera.html,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
,,Sorriso Eu Gosto - Ao Vivo No MaracanÃ£zinho,2014,SORRISO MAROTO
Anjos GuardiÃµes De Amor,../lyrics/sorrisomaroto/anjosguardiesdeamor.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Dependente,../lyrics/sorrisomaroto/dependente.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Eu JÃ¡ Te Quis Um Dia,../lyrics/sorrisomaroto/eujtequisumdia.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
O Nosso Bonde Ã TerrÃ­vel,../lyrics/sorrisomaroto/onossobondeterrvel.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
CoincidÃªncia NÃ£o Existe,../lyrics/sorrisomaroto/coincidncianoexiste.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Maluquices,../lyrics/sorrisomaroto/maluquices.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
IndiferenÃ§a,../lyrics/sorrisomaroto/indiferena.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Duas Passagens,../lyrics/sorrisomaroto/duaspassagens.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
PrÃ©dios Vazios,../lyrics/sorrisomaroto/prdiosvazios.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Positividade,../lyrics/sorrisomaroto/positividade.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Conversinha Paralela,../lyrics/sorrisomaroto/conversinhaparalela.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Soltinha,../lyrics/sorrisomaroto/soltinha.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
MarÃ§o 2016,../lyrics/sorrisomaroto/maro2016.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Adeus,../lyrics/sorrisomaroto/adeus.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Se O Seu Amor Fosse Por Mim,../lyrics/sorrisomaroto/seoseuamorfossepormim.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Ela NÃ£o Ã VocÃª,../lyrics/sorrisomaroto/elanovoc.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
NinguÃ©m Foi Melhor Que VocÃª,../lyrics/sorrisomaroto/ningumfoimelhorquevoc.html,De Volta Pro AmanhÃ£,2016,SORRISO MAROTO
Bateu Saudade,../lyrics/sorrisomaroto/bateusaudade.html,,,SORRISO MAROTO
Caso Encerrado,../lyrics/sorrisomaroto/casoencerrado.html,,,SORRISO MAROTO
