song,link,album,year,artist
Everything Goes,../lyrics/zoe/everythinggoes.html,Memo Rex Commander Y El CorazÃ³n AtÃ³mico De La VÃ­a LÃ¡ctea,2006,ZOE
,,Memo Rex Commander Y El CorazÃ³n AtÃ³mico De La VÃ­a LÃ¡ctea,2006,ZOE
Reptilectric,../lyrics/zoe/reptilectric.html,Reptilectric,2008,ZOE
Nada,../lyrics/zoe/nada.html,Reptilectric,2008,ZOE
Sombras,../lyrics/zoe/sombras.html,Reptilectric,2008,ZOE
No Hay Dolor (Ãltimos DÃ­as 2a. Parte),../lyrics/zoe/nohaydolorltimosdas2aparte.html,Reptilectric,2008,ZOE
Poli,../lyrics/zoe/poli.html,Reptilectric,2008,ZOE
Resiste,../lyrics/zoe/resiste.html,Reptilectric,2008,ZOE
Neandertal,../lyrics/zoe/neandertal.html,Reptilectric,2008,ZOE
Fantasma,../lyrics/zoe/fantasma.html,Reptilectric,2008,ZOE
Luna,../lyrics/zoe/luna.html,Reptilectric,2008,ZOE
Ãltimos DÃ­as,../lyrics/zoe/ltimosdas.html,Reptilectric,2008,ZOE
Babilonia,../lyrics/zoe/babilonia.html,Reptilectric,2008,ZOE
,,Reptilectric,2008,ZOE
10 A.M.,../lyrics/zoe/10am.html,ProgrÃ¡maton,2013,ZOE
CÃ¡mara Lenta,../lyrics/zoe/cmaralenta.html,ProgrÃ¡maton,2013,ZOE
Dos Mil Trece,../lyrics/zoe/dosmiltrece.html,ProgrÃ¡maton,2013,ZOE
Fin De Semana,../lyrics/zoe/findesemana.html,ProgrÃ¡maton,2013,ZOE
Arrullo De Estrellas,../lyrics/zoe/arrullodeestrellas.html,ProgrÃ¡maton,2013,ZOE
Ciudades Invisibles,../lyrics/zoe/ciudadesinvisibles.html,ProgrÃ¡maton,2013,ZOE
Panoramas,../lyrics/zoe/panoramas.html,ProgrÃ¡maton,2013,ZOE
Game Over Shanghai (Liu Yang River),../lyrics/zoe/gameovershanghailiuyangriver.html,ProgrÃ¡maton,2013,ZOE
AndrÃ³meda,../lyrics/zoe/andrmeda.html,ProgrÃ¡maton,2013,ZOE
Sedantes,../lyrics/zoe/sedantes.html,ProgrÃ¡maton,2013,ZOE
Altamar,../lyrics/zoe/altamar.html,ProgrÃ¡maton,2013,ZOE
Abre Los Ojos,../lyrics/zoe/abrelosojos.html,,,ZOE
Aire,../lyrics/zoe/aire.html,,,ZOE
AÃ±os De RebeliÃ³n,../lyrics/zoe/aosderebelin.html,,,ZOE
Arde Mi CorazÃ³n,../lyrics/zoe/ardemicorazn.html,,,ZOE
CÃ¡mar Lenta,../lyrics/zoe/cmarlenta.html,,,ZOE
Ciudad Sin Nombre,../lyrics/zoe/ciudadsinnombre.html,,,ZOE
Come Home,../lyrics/zoe/comehome.html,,,ZOE
Conchita,../lyrics/zoe/conchita.html,,,ZOE
CorazÃ³n De Papel,../lyrics/zoe/corazndepapel.html,,,ZOE
Dos A Dos,../lyrics/zoe/dosados.html,,,ZOE
Dulce MuÃ±eca,../lyrics/zoe/dulcemueca.html,,,ZOE
El Sabor De La Noche,../lyrics/zoe/elsabordelanoche.html,,,ZOE
El Tesoro Enterrado,../lyrics/zoe/eltesoroenterrado.html,,,ZOE
Encerrado,../lyrics/zoe/encerrado.html,,,ZOE
Fin De Estrellas,../lyrics/zoe/findeestrellas.html,,,ZOE
Han Cerrado El Bar,../lyrics/zoe/hancerradoelbar.html,,,ZOE
HÃ©roe,../lyrics/zoe/hroe.html,,,ZOE
Hoy No DormirÃ©,../lyrics/zoe/hoynodormir.html,,,ZOE
I Want Your Sex,../lyrics/zoe/iwantyoursex.html,,,ZOE
La Mala Sangre,../lyrics/zoe/lamalasangre.html,,,ZOE
La Oscura HabitaciÃ³n,../lyrics/zoe/laoscurahabitacin.html,,,ZOE
Labios Rotos,../lyrics/zoe/labiosrotos.html,,,ZOE
Maldita InspiraciÃ³n,../lyrics/zoe/malditainspiracin.html,,,ZOE
Mi Forma De Pensar,../lyrics/zoe/miformadepensar.html,,,ZOE
Mi Vecina Porno-Star,../lyrics/zoe/mivecinapornostar.html,,,ZOE
Mucha Mujer,../lyrics/zoe/muchamujer.html,,,ZOE
No HabrÃ¡ Secretos,../lyrics/zoe/nohabrsecretos.html,,,ZOE
No Queda Nada,../lyrics/zoe/noquedanada.html,,,ZOE
Pelele De VocaciÃ³n,../lyrics/zoe/peleledevocacin.html,,,ZOE
Poli Love,../lyrics/zoe/polilove.html,,,ZOE
Rosita,../lyrics/zoe/rosita.html,,,ZOE
Te DarÃ©,../lyrics/zoe/tedar.html,,,ZOE
Todo El Tiempo Estoy Pensando En Ti,../lyrics/zoe/todoeltiempoestoypensandoenti.html,,,ZOE
Tu Piel Junto A Mi Piel,../lyrics/zoe/tupieljuntoamipiel.html,,,ZOE
Un SÃ¡bado MÃ¡s,../lyrics/zoe/unsbadoms.html,,,ZOE
Vacio,../lyrics/zoe/vacio.html,,,ZOE
Vamos Pa Ferrol,../lyrics/zoe/vamospaferrol.html,,,ZOE
Yo Gano,../lyrics/zoe/yogano.html,,,ZOE
