song,link,album,year,artist
El Poema De La Lluvia Triste,../lyrics/mgodeoz/elpoemadelalluviatriste.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
El Paseo De Los Tristes,../lyrics/mgodeoz/elpaseodelostristes.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
La Posada De Los Muertos,../lyrics/mgodeoz/laposadadelosmuertos.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Desde Mi Cielo,../lyrics/mgodeoz/desdemicielo.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
En Nombre De Dios,../lyrics/mgodeoz/ennombrededios.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Diabulus In MÃºsica,../lyrics/mgodeoz/diabulusinmsica.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
MaÃ±ana Empieza Hoy,../lyrics/mgodeoz/maanaempiezahoy.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
El PrÃ­ncipe De La Dulce Pena,../lyrics/mgodeoz/elprncipedeladulcepena.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Aquelarre,../lyrics/mgodeoz/aquelarre.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Hoy Toca Ser Feliz,../lyrics/mgodeoz/hoytocaserfeliz.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Creo (La Voz Dormida Parte II),../lyrics/mgodeoz/creolavozdormidaparteii.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
La Cantata Del Diablo,../lyrics/mgodeoz/lacantatadeldiablo.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
,,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Resacosix En Hispania,../lyrics/mgodeoz/resacosixenhispania.html,Rarezas,2006,MÃGO DE OZ
"Pijo, Comeme La Polla",../lyrics/mgodeoz/pijocomemelapolla.html,Rarezas,2006,MÃGO DE OZ
Pensando En Ti,../lyrics/mgodeoz/pensandoenti464115.html,Rarezas,2006,MÃGO DE OZ
Donde El Corazon Te Lleve,../lyrics/mgodeoz/dondeelcorazontelleve.html,Rarezas,2006,MÃGO DE OZ
Gracias A La Sociedad,../lyrics/mgodeoz/graciasalasociedad.html,Rarezas,2006,MÃGO DE OZ
Quijote Y Sancho,../lyrics/mgodeoz/quijoteysancho.html,Rarezas,2006,MÃGO DE OZ
Mari Tormes,../lyrics/mgodeoz/maritormes.html,Rarezas,2006,MÃGO DE OZ
Molinos De Viento,../lyrics/mgodeoz/molinosdeviento464120.html,Rarezas,2006,MÃGO DE OZ
El Turno De La Rosa,../lyrics/mgodeoz/elturnodelarosa.html,Rarezas,2006,MÃGO DE OZ
El Que Quiera Entender Que Entienda,../lyrics/mgodeoz/elquequieraentenderqueentienda464122.html,Rarezas,2006,MÃGO DE OZ
Man On The Silver Mountain (MÃ¤go De Oz Con Doro Pesch),../lyrics/mgodeoz/manonthesilvermountainmgodeozcondoropesch.html,Rarezas,2006,MÃGO DE OZ
Strange World,../lyrics/mgodeoz/strangeworld.html,Rarezas,2006,MÃGO DE OZ
Whole Lotta Love,../lyrics/mgodeoz/wholelottalove.html,Rarezas,2006,MÃGO DE OZ
Ancha Es Castilla,../lyrics/mgodeoz/anchaescastilla.html,Rarezas,2006,MÃGO DE OZ
Concierto Para Ellos,../lyrics/mgodeoz/conciertoparaellos.html,Rarezas,2006,MÃGO DE OZ
,,Rarezas,2006,MÃGO DE OZ
El EspÃ­ritu Del Bosque (Intro),../lyrics/mgodeoz/elespritudelbosqueintro.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
La Ciudad De Los Ãrboles,../lyrics/mgodeoz/laciudaddelosrboles.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Mi Nombre Es Rock & Roll,../lyrics/mgodeoz/minombreesrockroll.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
El RincÃ³n De Los Sentidos,../lyrics/mgodeoz/elrincndelossentidos.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Deja De Llorar (Y VuÃ©lvete A Levantar),../lyrics/mgodeoz/dejadelloraryvulvetealevantar.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
La CanciÃ³n De Los Deseos,../lyrics/mgodeoz/lacancindelosdeseos.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Y Ahora Voy A Salir (Ranxeira),../lyrics/mgodeoz/yahoravoyasalirranxeira.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Resacosix En La Barra,../lyrics/mgodeoz/resacosixenlabarra.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
No Queda Sino Batirnos,../lyrics/mgodeoz/noquedasinobatirnos.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Sin Ti SerÃ­a Silencio (Parte II),../lyrics/mgodeoz/sintiserasilencioparteii.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
Si Molesto Me Quedo,../lyrics/mgodeoz/simolestomequedo.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
El EspÃ­ritu Del Bosque (Outro),../lyrics/mgodeoz/elespritudelbosqueoutro.html,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
,,La Cuidad De Los Ãrboles,2007,MÃGO DE OZ
El Latido De Gaia,../lyrics/mgodeoz/ellatidodegaia.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Dies Irae,../lyrics/mgodeoz/diesirae.html,Gaia III: Atlantia,2010,MÃGO DE OZ
FÃ¼r Immer,../lyrics/mgodeoz/frimmer.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Vodka 'N' Roll,../lyrics/mgodeoz/vodkanroll.html,Gaia III: Atlantia,2010,MÃGO DE OZ
El PrÃ­ncipe De La Dulce Pena (Parte IV),../lyrics/mgodeoz/elprncipedeladulcepenaparteiv.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Mi Hogar Eres TÃº,../lyrics/mgodeoz/mihogarerest.html,Gaia III: Atlantia,2010,MÃGO DE OZ
El ViolÃ­n Del Diablo,../lyrics/mgodeoz/elviolndeldiablo.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Siempre (AdiÃ³s Dulcinea - Parte II),../lyrics/mgodeoz/siempreadisdulcineaparteii.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Mis Demonios (AtrÃ©vete A Vivir),../lyrics/mgodeoz/misdemoniosatrveteavivir.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Que El Viento Sople A Tu Favor,../lyrics/mgodeoz/queelvientosopleatufavor.html,Gaia III: Atlantia,2010,MÃGO DE OZ
SueÃ±os Dormidos,../lyrics/mgodeoz/sueosdormidos.html,Gaia III: Atlantia,2010,MÃGO DE OZ
TodavÃ­a Amanece Gratis,../lyrics/mgodeoz/todavaamanecegratis.html,Gaia III: Atlantia,2010,MÃGO DE OZ
La Soga Del Muerto (Ayahuasca),../lyrics/mgodeoz/lasogadelmuertoayahuasca.html,Gaia III: Atlantia,2010,MÃGO DE OZ
La Ira De Gaia,../lyrics/mgodeoz/lairadegaia.html,Gaia III: Atlantia,2010,MÃGO DE OZ
Atlantia,../lyrics/mgodeoz/atlantia.html,Gaia III: Atlantia,2010,MÃGO DE OZ
,,Gaia III: Atlantia,2010,MÃGO DE OZ
Madre Tierra (Intro),../lyrics/mgodeoz/madretierraintro.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
El Lider,../lyrics/mgodeoz/ellider.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
"Para Que No Muera De FrÃ­o Una CanciÃ³n, LlÃ©nala De Rock'n'roll",../lyrics/mgodeoz/paraquenomueradefrounacancinllnaladerocknroll.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
Y SerÃ¡s CanciÃ³n (2010),../lyrics/mgodeoz/yserscancin2010.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
In Memorian (15/4/83 â 25/4/10),../lyrics/mgodeoz/inmemorian1548325410.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
Las LÃ¡grimas De Gaia,../lyrics/mgodeoz/laslgrimasdegaia.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
Puedes Contar Conmigo (Remasterizado),../lyrics/mgodeoz/puedescontarconmigoremasterizado.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
CuÃ¡nto Cabe En Un AdiÃ³s,../lyrics/mgodeoz/cuntocabeenunadis.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
AdiÃ³s Dulcinea (Remasterizado),../lyrics/mgodeoz/adisdulcinearemasterizado.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
EpÃ­logo,../lyrics/mgodeoz/eplogo.html,Gaia: EpÃ­logo,2010,MÃGO DE OZ
,,Gaia: EpÃ­logo,2010,MÃGO DE OZ
El Libro De Las Sombras,../lyrics/mgodeoz/ellibrodelassombras.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
H2Oz,../lyrics/mgodeoz/h2oz.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Xanandra,../lyrics/mgodeoz/xanandra.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
SÃ¡cale Brillo A Una Pena,../lyrics/mgodeoz/scalebrilloaunapena.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Satanael,../lyrics/mgodeoz/satanael.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
No Pares (De Oir Rock & Roll),../lyrics/mgodeoz/noparesdeoirrockroll.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Quiero Morirme En TÃ­,../lyrics/mgodeoz/quieromorirmeent.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Sigue La Luz,../lyrics/mgodeoz/siguelaluz.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
El Mercado De Las Brujas,../lyrics/mgodeoz/elmercadodelasbrujas.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Brujas,../lyrics/mgodeoz/brujas.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
"Hechizos, PÃ³cimas Y BrujerÃ­a",../lyrics/mgodeoz/hechizospcimasybrujera.html,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
,,"Hechizos, PÃ³cimas Y BrujerÃ­a",2012,MÃGO DE OZ
Pensatorium,../lyrics/mgodeoz/pensatorium.html,Ilussia,2014,MÃGO DE OZ
Melodian,../lyrics/mgodeoz/melodian.html,Ilussia,2014,MÃGO DE OZ
Abracadabra,../lyrics/mgodeoz/abracadabra.html,Ilussia,2014,MÃGO DE OZ
Vuela Alto,../lyrics/mgodeoz/vuelaalto.html,Ilussia,2014,MÃGO DE OZ
Si Supieras...,../lyrics/mgodeoz/sisupieras.html,Ilussia,2014,MÃGO DE OZ
Pasen Y Beban,../lyrics/mgodeoz/pasenybeban.html,Ilussia,2014,MÃGO DE OZ
Salvaje,../lyrics/mgodeoz/salvaje.html,Ilussia,2014,MÃGO DE OZ
La Viuda De O'brian,../lyrics/mgodeoz/laviudadeobrian.html,Ilussia,2014,MÃGO DE OZ
Cadaveria,../lyrics/mgodeoz/cadaveria.html,Ilussia,2014,MÃGO DE OZ
ConstelaciÃ³n Alpha D.C.I.,../lyrics/mgodeoz/constelacinalphadci.html,Ilussia,2014,MÃGO DE OZ
La Piel Del Diablo,../lyrics/mgodeoz/lapieldeldiablo.html,Ilussia,2014,MÃGO DE OZ
Ilussia,../lyrics/mgodeoz/ilussia.html,Ilussia,2014,MÃGO DE OZ
MorirÃ© Siendo De TÃ­,../lyrics/mgodeoz/morirsiendodet.html,Ilussia,2014,MÃGO DE OZ
,,Ilussia,2014,MÃGO DE OZ
PrÃ³logo,../lyrics/mgodeoz/prlogo464197.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Satania,../lyrics/mgodeoz/satania464198.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
La Cruz De Santiago,../lyrics/mgodeoz/lacruzdesantiago464199.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
La Danza Del Fuego,../lyrics/mgodeoz/ladanzadelfuego464200.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Hasta Que El Cuerpo Aguante,../lyrics/mgodeoz/hastaqueelcuerpoaguante464201.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
El SeÃ±or De Los Gramillos,../lyrics/mgodeoz/elseordelosgramillos464202.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Polla Dura No Cree En Dios,../lyrics/mgodeoz/polladuranocreeendios464203.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Maite Zaitut,../lyrics/mgodeoz/maitezaitut464204.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Duerme...,../lyrics/mgodeoz/duerme.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Es Hora De Marchar,../lyrics/mgodeoz/eshorademarchar464206.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Fiesta Pagana,../lyrics/mgodeoz/fiestapagana464207.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
El Que Quiera Entender Que Entienda,../lyrics/mgodeoz/elquequieraentenderqueentienda464208.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Los Renglones Torcidos De Dios,../lyrics/mgodeoz/losrenglonestorcidosdedios464209.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
La Dama Del Amanecer (Kelpie),../lyrics/mgodeoz/ladamadelamanecerkelpie464210.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Tres Tristes Tigres,../lyrics/mgodeoz/trestristestigres464211.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
La Santa CompaÃ±a,../lyrics/mgodeoz/lasantacompaa464213.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Conxuro,../lyrics/mgodeoz/conxuro.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Astaroth,../lyrics/mgodeoz/astaroth464215.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Finisterra,../lyrics/mgodeoz/finisterra464216.html,Finisterra Ãpera Rock,2015,MÃGO DE OZ
Maritornes,../lyrics/mgodeoz/maritornes.html,,,MÃGO DE OZ
Santa CompaÃ±a,../lyrics/mgodeoz/santacompaa.html,,,MÃGO DE OZ
Santo Grial,../lyrics/mgodeoz/santogrial.html,,,MÃGO DE OZ
T'esnucare Contra'l Bide,../lyrics/mgodeoz/tesnucarecontralbide.html,,,MÃGO DE OZ
