song,link,album,year,artist
Antes O Despues,../lyrics/davidbisbal/antesodespues.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
24 Horas,../lyrics/davidbisbal/24horas.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Juro Que Te Amo,../lyrics/davidbisbal/juroqueteamo.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
,,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
No Amanece,../lyrics/davidbisbal/noamanece.html,TÃº Y Yo,2014,"BISBAL, DAVID"
SÃ­ Pero No,../lyrics/davidbisbal/sperono.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Diez Mil Maneras,../lyrics/davidbisbal/diezmilmaneras.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Si AÃºn Te Quieres Quedar,../lyrics/davidbisbal/siantequieresquedar.html,TÃº Y Yo,2014,"BISBAL, DAVID"
TÃº Y Yo,../lyrics/davidbisbal/tyyo.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Mi Estrella De Cine,../lyrics/davidbisbal/miestrelladecine.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Culpable,../lyrics/davidbisbal/culpable.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Hombre De Tu Vida,../lyrics/davidbisbal/hombredetuvida.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Burbuja,../lyrics/davidbisbal/burbuja.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Lo Que VendrÃ¡,../lyrics/davidbisbal/loquevendr.html,TÃº Y Yo,2014,"BISBAL, DAVID"
OlvidÃ© Respirar,../lyrics/davidbisbal/olvidrespirar.html,TÃº Y Yo,2014,"BISBAL, DAVID"
"Vida, QuÃ© Locura",../lyrics/davidbisbal/vidaqulocura.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Para Enamorarte De MÃ­,../lyrics/davidbisbal/paraenamorartedem.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Mama (Ojos MÃ¡gicos),../lyrics/davidbisbal/mamaojosmgicos.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Historia De Un Amor,../lyrics/davidbisbal/historiadeunamor.html,TÃº Y Yo,2014,"BISBAL, DAVID"
"Fuego De Noche, Nieve De DÃ­a",../lyrics/davidbisbal/fuegodenochenievededa.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Lo Que Vivimos,../lyrics/davidbisbal/loquevivimos.html,TÃº Y Yo,2014,"BISBAL, DAVID"
Ãmame,../lyrics/davidbisbal/mame.html,TÃº Y Yo,2014,"BISBAL, DAVID"
,,TÃº Y Yo,2014,"BISBAL, DAVID"
Fiebre,../lyrics/davidbisbal/fiebre.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Lo Tenga O No,../lyrics/davidbisbal/lotengaono.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Camino A La Verdad,../lyrics/davidbisbal/caminoalaverdad.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Antes Que No,../lyrics/davidbisbal/antesqueno.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Duele Demasiado,../lyrics/davidbisbal/dueledemasiado.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Hijos Del Mar,../lyrics/davidbisbal/hijosdelmar.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Yo Te EnseÃ±are A Olvidar,../lyrics/davidbisbal/yoteenseareaolvidar.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Mi Norte Es Tu Sur,../lyrics/davidbisbal/minorteestusur.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Fue Nuestro Amor,../lyrics/davidbisbal/fuenuestroamor.html,Hijos Del Mar,2016,"BISBAL, DAVID"
Una Palabra,../lyrics/davidbisbal/unapalabra.html,Hijos Del Mar,2016,"BISBAL, DAVID"
