song,link,album,year,artist
Ãgua TambÃ©m Ã Mar,../lyrics/marisamonte/guatambmmar.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Gotas De Luar,../lyrics/marisamonte/gotasdeluar.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Sou Seu SabiÃ¡,../lyrics/marisamonte/souseusabi.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
,,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Infinito Particular,../lyrics/marisamonte/infinitoparticular.html,Infinito Particular,2006,MARISA MONTE
Vilarejo,../lyrics/marisamonte/vilarejo.html,Infinito Particular,2006,MARISA MONTE
Pra Ser Sincero,../lyrics/marisamonte/prasersincero.html,Infinito Particular,2006,MARISA MONTE
Levante,../lyrics/marisamonte/levante.html,Infinito Particular,2006,MARISA MONTE
Aquela,../lyrics/marisamonte/aquela.html,Infinito Particular,2006,MARISA MONTE
A Primeira Pedra,../lyrics/marisamonte/aprimeirapedra.html,Infinito Particular,2006,MARISA MONTE
O Rio,../lyrics/marisamonte/orio.html,Infinito Particular,2006,MARISA MONTE
Quem Foi,../lyrics/marisamonte/quemfoi.html,Infinito Particular,2006,MARISA MONTE
Pernambucobucolismo,../lyrics/marisamonte/pernambucobucolismo.html,Infinito Particular,2006,MARISA MONTE
Aconteceu,../lyrics/marisamonte/aconteceu.html,Infinito Particular,2006,MARISA MONTE
Pelo Tempo Que Durar,../lyrics/marisamonte/pelotempoquedurar.html,Infinito Particular,2006,MARISA MONTE
,,Infinito Particular,2006,MARISA MONTE
Universo Ao Meu Redor,../lyrics/marisamonte/universoaomeuredor.html,Universo Ao Meu Redor,2006,MARISA MONTE
O Bonde Do Dom,../lyrics/marisamonte/obondedodom.html,Universo Ao Meu Redor,2006,MARISA MONTE
Meu CanÃ¡rio,../lyrics/marisamonte/meucanrio.html,Universo Ao Meu Redor,2006,MARISA MONTE
TrÃªs Letrinhas,../lyrics/marisamonte/trsletrinhas.html,Universo Ao Meu Redor,2006,MARISA MONTE
Quatro Paredes,../lyrics/marisamonte/quatroparedes.html,Universo Ao Meu Redor,2006,MARISA MONTE
"Perdoa, Meu Amor",../lyrics/marisamonte/perdoameuamor.html,Universo Ao Meu Redor,2006,MARISA MONTE
Catinho Escondido,../lyrics/marisamonte/catinhoescondido.html,Universo Ao Meu Redor,2006,MARISA MONTE
Statue Of Liberty,../lyrics/marisamonte/statueofliberty.html,Universo Ao Meu Redor,2006,MARISA MONTE
A Alma E A MatÃ©ria,../lyrics/marisamonte/aalmaeamatria.html,Universo Ao Meu Redor,2006,MARISA MONTE
LÃ¡grimas E Tormentos,../lyrics/marisamonte/lgrimasetormentos.html,Universo Ao Meu Redor,2006,MARISA MONTE
Satisfeito,../lyrics/marisamonte/satisfeito.html,Universo Ao Meu Redor,2006,MARISA MONTE
Para Mais NinguÃ©m,../lyrics/marisamonte/paramaisningum.html,Universo Ao Meu Redor,2006,MARISA MONTE
Vai Saber?,../lyrics/marisamonte/vaisaber.html,Universo Ao Meu Redor,2006,MARISA MONTE
PÃ©talas Esquecidas,../lyrics/marisamonte/ptalasesquecidas.html,Universo Ao Meu Redor,2006,MARISA MONTE
,,Universo Ao Meu Redor,2006,MARISA MONTE
O Que VocÃª Quiser Saber De Verdade,../lyrics/marisamonte/oquevocquisersaberdeverdade.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
DescalÃ§o No Parque,../lyrics/marisamonte/descalonoparque.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Depois,../lyrics/marisamonte/depois.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Amar AlguÃ©m,../lyrics/marisamonte/amaralgum.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
O Que Se Quer,../lyrics/marisamonte/oquesequer.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Nada Tudo,../lyrics/marisamonte/nadatudo.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
"Verdade, Uma IlusÃ£o",../lyrics/marisamonte/verdadeumailuso.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Lencinho Querido,../lyrics/marisamonte/lencinhoquerido.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
AÃ­nda Bem,../lyrics/marisamonte/andabem.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Aquela Velha CanÃ§Ã£o,../lyrics/marisamonte/aquelavelhacano.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Era Ãbvio,../lyrics/marisamonte/erabvio.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
"Hoje Eu NÃ£o Saio, NÃ£o",../lyrics/marisamonte/hojeeunosaiono.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Seja Feliz,../lyrics/marisamonte/sejafeliz.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Bem Aqui,../lyrics/marisamonte/bemaqui.html,O Que VocÃª Quer Saber De Verdade,2011,MARISA MONTE
Panis Et Circenses,../lyrics/marisamonte/panisetcircenses.html,,,MARISA MONTE
