song,link,album,year,artist
Jewel Song,../lyrics/boa/jewelsong.html,Valenti,2003,BOA
B.I.O.,../lyrics/boa/bio.html,Valenti,2003,BOA
ä¸çã®çéã§,../lyrics/boa/498727.html,Valenti,2003,BOA
å¥è·¡,../lyrics/boa/498728.html,Valenti,2003,BOA
Winding Road,../lyrics/boa/windingroad.html,Valenti,2003,BOA
Moon & Sunrise,../lyrics/boa/moonsunrise.html,Valenti,2003,BOA
Discovery,../lyrics/boa/discovery.html,Valenti,2003,BOA
Flower,../lyrics/boa/flower.html,Valenti,2003,BOA
Beside You-åãå¼ã¶å£°-,../lyrics/boa/besideyou.html,Valenti,2003,BOA
Feel The Same,../lyrics/boa/feelthesame.html,Valenti,2003,BOA
No. 1,../lyrics/boa/no1.html,Valenti,2003,BOA
,,Valenti,2003,BOA
Time To Begin,../lyrics/boa/timetobegin.html,Atlantis Princess,2003,BOA
ìíëí°ì¤ ìë (Atlantis Princess),../lyrics/boa/atlantisprincess.html,Atlantis Princess,2003,BOA
ëë¬´ (Tree),../lyrics/boa/tree.html,Atlantis Princess,2003,BOA
Milky Way,../lyrics/boa/milkyway.html,Atlantis Princess,2003,BOA
ì²ì¬ì ì¨ê²° (Beat Of Angel),../lyrics/boa/beatofangel.html,Atlantis Princess,2003,BOA
ì ë¬¼ (Gift),../lyrics/boa/gift.html,Atlantis Princess,2003,BOA
ì´ë° ë´ê² (Where Are You),../lyrics/boa/whereareyou.html,Atlantis Princess,2003,BOA
ë¨ë (Make A Move),../lyrics/boa/makeamove.html,Atlantis Princess,2003,BOA
ì¬ëí´ì (So Much In Love),../lyrics/boa/somuchinlove.html,Atlantis Princess,2003,BOA
ìì¸ì ë¹ (The Lights Of Seoul),../lyrics/boa/thelightsofseoul.html,Atlantis Princess,2003,BOA
,,Atlantis Princess,2003,BOA
B.I.O.,../lyrics/boa/bio.html,Shine We Are,2003,BOA
Shine We Are,../lyrics/boa/shineweare.html,Shine We Are,2003,BOA
ì¸ìì ì´ëììë (One Way),../lyrics/boa/oneway.html,Shine We Are,2003,BOA
Discovery,../lyrics/boa/discovery.html,Shine We Are,2003,BOA
Milky Way,../lyrics/boa/milkyway.html,Shine We Are,2003,BOA
Beside You-åãå¼ã¶å£°-,../lyrics/boa/besideyou.html,Shine We Are,2003,BOA
ì´ë³íê²½ (Always),../lyrics/boa/always.html,Shine We Are,2003,BOA
,,Shine We Are,2003,BOA
My Name,../lyrics/boa/myname.html,My Name,2004,BOA
Spark,../lyrics/boa/spark.html,My Name,2004,BOA
I Got U,../lyrics/boa/igotu.html,My Name,2004,BOA
My Prayer,../lyrics/boa/myprayer.html,My Name,2004,BOA
One Wings-Embracing Each Other,../lyrics/boa/onewingsembracingeachother.html,My Name,2004,BOA
Pit-A-Pat,../lyrics/boa/pitapat.html,My Name,2004,BOA
I Kiss,../lyrics/boa/ikiss.html,My Name,2004,BOA
Don't Give A Damn,../lyrics/boa/dontgiveadamn.html,My Name,2004,BOA
Maybe... Maybe Not!?,../lyrics/boa/maybemaybenot.html,My Name,2004,BOA
Etude,../lyrics/boa/etude.html,My Name,2004,BOA
Good-Bye,../lyrics/boa/goodbye.html,My Name,2004,BOA
Feel Me,../lyrics/boa/feelme.html,My Name,2004,BOA
Stay In Love,../lyrics/boa/stayinlove.html,My Name,2004,BOA
We,../lyrics/boa/we.html,My Name,2004,BOA
,,My Name,2004,BOA
Rock With You,../lyrics/boa/rockwithyou.html,Love & Honesty,2004,BOA
Shine We Are,../lyrics/boa/shineweare.html,Love & Honesty,2004,BOA
SOME DAY ONE DAY,../lyrics/boa/somedayoneday.html,Love & Honesty,2004,BOA
LOVE & HONESTY,../lyrics/boa/lovehonesty.html,Love & Honesty,2004,BOA
Midnight Parade,../lyrics/boa/midnightparade.html,Love & Honesty,2004,BOA
Be The One,../lyrics/boa/betheone.html,Love & Honesty,2004,BOA
EXPECT,../lyrics/boa/expect.html,Love & Honesty,2004,BOA
Over (Across The Time),../lyrics/boa/overacrossthetime.html,Love & Honesty,2004,BOA
"å¿ã®æç´ (Kokoro No Tegami, Letter Of The Heart)",../lyrics/boa/kokoronotegamiletteroftheheart.html,Love & Honesty,2004,BOA
DOUBLE,../lyrics/boa/double.html,Love & Honesty,2004,BOA
Easy To Be Hard,../lyrics/boa/easytobehard.html,Love & Honesty,2004,BOA
Song With No Nameï½ååã®ãªãæ­ï½ (Namae No Nai Uta),../lyrics/boa/songwithnonamenamaenonaiuta.html,Love & Honesty,2004,BOA
"Milky Way-åã®æ­- (Kimi No Uta, Your Song)",../lyrics/boa/milkywaykiminoutayoursong.html,Love & Honesty,2004,BOA
,,Love & Honesty,2004,BOA
Moto,../lyrics/boa/moto.html,Girls On Top,2005,BOA
Do You Love Me? (ëì´ í¨ê»),../lyrics/boa/doyouloveme.html,Girls On Top,2005,BOA
Girls On Top,../lyrics/boa/girlsontop498799.html,Girls On Top,2005,BOA
ì¤ë ê·¸ë ë³¸ë¤ë©´ (If You Were Here),../lyrics/boa/ifyouwerehere.html,Girls On Top,2005,BOA
Love Can Make A Miracle,../lyrics/boa/lovecanmakeamiracle.html,Girls On Top,2005,BOA
Addiction (ì§ì°©),../lyrics/boa/addiction.html,Girls On Top,2005,BOA
Freak In Me,../lyrics/boa/freakinme.html,Girls On Top,2005,BOA
ê³µì¤ì ì (Garden In The Air),../lyrics/boa/gardenintheair.html,Girls On Top,2005,BOA
I Spy,../lyrics/boa/ispy.html,Girls On Top,2005,BOA
Can't Let Go,../lyrics/boa/cantletgo.html,Girls On Top,2005,BOA
Heroine (ìì ),../lyrics/boa/heroine.html,Girls On Top,2005,BOA
ì¨..(Breathe Again),../lyrics/boa/breatheagain.html,Girls On Top,2005,BOA
ê°ìí¸ì§,../lyrics/boa/498809.html,Girls On Top,2005,BOA
,,Girls On Top,2005,BOA
Silent Screamerz,../lyrics/boa/silentscreamerz.html,Outgrow,2006,BOA
Do The Motion,../lyrics/boa/dothemotion.html,Outgrow,2006,BOA
ã­ãã®ã¨ãªãã§,../lyrics/boa/498812.html,Outgrow,2006,BOA
Make A Secret,../lyrics/boa/makeasecret.html,Outgrow,2006,BOA
Everlasting,../lyrics/boa/everlasting.html,Outgrow,2006,BOA
Long Time No See,../lyrics/boa/longtimenosee.html,Outgrow,2006,BOA
Cosmic Eyes,../lyrics/boa/cosmiceyes.html,Outgrow,2006,BOA
æ±ãããã,../lyrics/boa/498817.html,Outgrow,2006,BOA
Stay My Gold,../lyrics/boa/staymygold.html,Outgrow,2006,BOA
Soundscape,../lyrics/boa/soundscape.html,Outgrow,2006,BOA
With U,../lyrics/boa/withu.html,Outgrow,2006,BOA
First Snow,../lyrics/boa/firstsnow.html,Outgrow,2006,BOA
,,Outgrow,2006,BOA
Lady Galaxy,../lyrics/boa/ladygalaxy.html,Made In Twenty,2007,BOA
ä¸è²ã®ææ¥Brand New Beat,../lyrics/boa/brandnewbeat.html,Made In Twenty,2007,BOA
Winter Love,../lyrics/boa/winterlove.html,Made In Twenty,2007,BOA
Still.,../lyrics/boa/still.html,Made In Twenty,2007,BOA
So Real,../lyrics/boa/soreal.html,Made In Twenty,2007,BOA
Key Of Heart,../lyrics/boa/keyofheart.html,Made In Twenty,2007,BOA
Our Love To My Parents,../lyrics/boa/ourlovetomyparents.html,Made In Twenty,2007,BOA
No More Make Me Sick,../lyrics/boa/nomoremakemesick.html,Made In Twenty,2007,BOA
Revolution-Code: 1986-1105,../lyrics/boa/revolutioncode19861105.html,Made In Twenty,2007,BOA
Prayer,../lyrics/boa/prayer.html,Made In Twenty,2007,BOA
Candle Lights,../lyrics/boa/candlelights.html,Made In Twenty,2007,BOA
Gracious Days,../lyrics/boa/graciousdays.html,Made In Twenty,2007,BOA
Last Christmas,../lyrics/boa/lastchristmas.html,Made In Twenty,2007,BOA
,,Made In Twenty,2007,BOA
AGGRESSIVE,../lyrics/boa/aggressive.html,The Face,2008,BOA
Sweet Impact,../lyrics/boa/sweetimpact.html,The Face,2008,BOA
"My Way, Your Way",../lyrics/boa/mywayyourway.html,The Face,2008,BOA
Be With You,../lyrics/boa/bewithyou.html,The Face,2008,BOA
LOSE YOUR MIND,../lyrics/boa/loseyourmind.html,The Face,2008,BOA
Girl In The Mirror,../lyrics/boa/girlinthemirror.html,The Face,2008,BOA
Happy Birthday,../lyrics/boa/happybirthday.html,The Face,2008,BOA
Diamond Heart,../lyrics/boa/diamondheart.html,The Face,2008,BOA
LOVE LETTER,../lyrics/boa/loveletter.html,The Face,2008,BOA
BRAVE,../lyrics/boa/brave.html,The Face,2008,BOA
"ã®ã£ããã«ããããï¼(Gyappu Ni Yarareta!, Hit By The Gap!)",../lyrics/boa/gyappuniyararetahitbythegap.html,The Face,2008,BOA
Style,../lyrics/boa/style.html,The Face,2008,BOA
Smile Again,../lyrics/boa/smileagain.html,The Face,2008,BOA
Beautiful Flowers,../lyrics/boa/beautifulflowers.html,The Face,2008,BOA
Best Friend,../lyrics/boa/bestfriend.html,The Face,2008,BOA
"Hey Boy, Hey Girl",../lyrics/boa/heyboyheygirl.html,The Face,2008,BOA
,,The Face,2008,BOA
I Did It For Love,../lyrics/boa/ididitforlove.html,BoA,2009,BOA
Energetic,../lyrics/boa/energetic.html,BoA,2009,BOA
Did Ya,../lyrics/boa/didya.html,BoA,2009,BOA
Look Who's Talking,../lyrics/boa/lookwhostalking.html,BoA,2009,BOA
Eat You Up,../lyrics/boa/eatyouup.html,BoA,2009,BOA
Obsessed,../lyrics/boa/obsessed.html,BoA,2009,BOA
Touched,../lyrics/boa/touched.html,BoA,2009,BOA
Scream,../lyrics/boa/scream.html,BoA,2009,BOA
Girls On Top,../lyrics/boa/girlsontop.html,BoA,2009,BOA
Dress Off,../lyrics/boa/dressoff.html,BoA,2009,BOA
Hypnotic Dancefloor,../lyrics/boa/hypnoticdancefloor.html,BoA,2009,BOA
Control,../lyrics/boa/control.html,BoA,2009,BOA
Crazy About,../lyrics/boa/crazyabout.html,BoA,2009,BOA
,,BoA,2009,BOA
Game,../lyrics/boa/game.html,Hurricane Venus,2010,BOA
Hurricane Venus,../lyrics/boa/hurricanevenus.html,Hurricane Venus,2010,BOA
Dangerous,../lyrics/boa/dangerous.html,Hurricane Venus,2010,BOA
Stand By,../lyrics/boa/standby.html,Hurricane Venus,2010,BOA
M.E.P. (My Electronic Piano),../lyrics/boa/mepmyelectronicpiano.html,Hurricane Venus,2010,BOA
Let Me,../lyrics/boa/letme.html,Hurricane Venus,2010,BOA
Implode,../lyrics/boa/implode.html,Hurricane Venus,2010,BOA
Adrenaline,../lyrics/boa/adrenaline.html,Hurricane Venus,2010,BOA
Ordinary Day,../lyrics/boa/ordinaryday.html,Hurricane Venus,2010,BOA
Don't Know What To Say,../lyrics/boa/dontknowwhattosay.html,Hurricane Venus,2010,BOA
Romance,../lyrics/boa/romance.html,Hurricane Venus,2010,BOA
,,Hurricane Venus,2010,BOA
Kiss My Lips,../lyrics/boa/kissmylips.html,Kiss My Lips,2015,BOA
Who Are You,../lyrics/boa/whoareyou.html,Kiss My Lips,2015,BOA
Smash,../lyrics/boa/smash.html,Kiss My Lips,2015,BOA
Shattered,../lyrics/boa/shattered.html,Kiss My Lips,2015,BOA
Fox,../lyrics/boa/fox.html,Kiss My Lips,2015,BOA
Double Jack,../lyrics/boa/doublejack.html,Kiss My Lips,2015,BOA
Home,../lyrics/boa/home.html,Kiss My Lips,2015,BOA
Clockwork,../lyrics/boa/clockwork.html,Kiss My Lips,2015,BOA
Love And Hate,../lyrics/boa/loveandhate.html,Kiss My Lips,2015,BOA
Green Light,../lyrics/boa/greenlight.html,Kiss My Lips,2015,BOA
Hello,../lyrics/boa/hello.html,Kiss My Lips,2015,BOA
Blah,../lyrics/boa/blah.html,Kiss My Lips,2015,BOA
Christmas Paradise,../lyrics/boa/christmasparadise.html,,,BOA
