song,link,album,year,artist
ë¤ì´ëë§ì´í¸ (Dynamite),../lyrics/shinee/dynamite.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
Runaway,../lyrics/shinee/runaway.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
Selene 6.23 (ëì ëì ê±°ë¦¬ (The Distance Between You And Me)),../lyrics/shinee/selene623thedistancebetweenyouandme.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
,,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
Nightmare,../lyrics/shinee/nightmare.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Why So Serious?,../lyrics/shinee/whysoserious.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Shine (Medusa I),../lyrics/shinee/shinemedusai.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
ì¤ë¥´ê³¨ (Music Box) (Orgel),../lyrics/shinee/musicboxorgel.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Dangerous (Medusa Ii),../lyrics/shinee/dangerousmedusaii.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Like A Fire,../lyrics/shinee/likeafire.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Excuse Me Miss,../lyrics/shinee/excusememiss.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Evil,../lyrics/shinee/evil.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
ë ëì§ ëª»í´ (Can't Leave) (Sleepless Night),../lyrics/shinee/cantleavesleeplessnight.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Better Off (ë²ë¦¬ê³  ê° (Leave Me And Go)),../lyrics/shinee/betteroffleavemeandgo.html,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
,,Chapter 2. Why So Serious? â The Misconceptions Of Me,2013,SHINEE
Everybody,../lyrics/shinee/everybody.html,Everybody,2013,SHINEE
ìì¬ë³ (Symptoms),../lyrics/shinee/symptoms.html,Everybody,2013,SHINEE
ë¹ ì ë´ì (Queen Of New York),../lyrics/shinee/queenofnewyork.html,Everybody,2013,SHINEE
1ë¶ë§ (One Minute Back),../lyrics/shinee/1oneminuteback.html,Everybody,2013,SHINEE
Destination,../lyrics/shinee/destination.html,Everybody,2013,SHINEE
ë«ìì¤ (Close The Door),../lyrics/shinee/closethedoor.html,Everybody,2013,SHINEE
Colorful,../lyrics/shinee/colorful.html,Everybody,2013,SHINEE
,,Everybody,2013,SHINEE
Odd Eye,../lyrics/shinee/oddeye.html,Odd - The 4th Album,2015,SHINEE
Love Sick,../lyrics/shinee/lovesick.html,Odd - The 4th Album,2015,SHINEE
View,../lyrics/shinee/view.html,Odd - The 4th Album,2015,SHINEE
Romance,../lyrics/shinee/romance.html,Odd - The 4th Album,2015,SHINEE
Trigger,../lyrics/shinee/trigger.html,Odd - The 4th Album,2015,SHINEE
ì´ë³ì ê¸¸ Farewell My Love,../lyrics/shinee/farewellmylove.html,Odd - The 4th Album,2015,SHINEE
ëì ë¸ëê° ëì´ An Ode To You,../lyrics/shinee/anodetoyou.html,Odd - The 4th Album,2015,SHINEE
Alive,../lyrics/shinee/alive.html,Odd - The 4th Album,2015,SHINEE
Woof Woof,../lyrics/shinee/woofwoof.html,Odd - The 4th Album,2015,SHINEE
Black Hole,../lyrics/shinee/blackhole.html,Odd - The 4th Album,2015,SHINEE
ì¬ì° An Encore,../lyrics/shinee/anencore.html,Odd - The 4th Album,2015,SHINEE
,,Odd - The 4th Album,2015,SHINEE
Prism,../lyrics/shinee/prism.html,1 Of 1,2016,SHINEE
1 of 1,../lyrics/shinee/1of1.html,1 Of 1,2016,SHINEE
Feel Good,../lyrics/shinee/feelgood.html,1 Of 1,2016,SHINEE
í¬ëª ì°ì° (Don't Let Me Go),../lyrics/shinee/dontletmego.html,1 Of 1,2016,SHINEE
Lipstick,../lyrics/shinee/lipstick.html,1 Of 1,2016,SHINEE
Don't Stop,../lyrics/shinee/dontstop.html,1 Of 1,2016,SHINEE
Shift,../lyrics/shinee/shift.html,1 Of 1,2016,SHINEE
U Need Me,../lyrics/shinee/uneedme.html,1 Of 1,2016,SHINEE
So Amazing,../lyrics/shinee/soamazing.html,1 Of 1,2016,SHINEE
Jo Jo,../lyrics/shinee/jojo.html,,,SHINEE
Juliette,../lyrics/shinee/juliette.html,,,SHINEE
Replay (Kimi Wa Boku No Everything),../lyrics/shinee/replaykimiwabokunoeverything.html,,,SHINEE
Ring Ding Dong,../lyrics/shinee/ringdingdong.html,,,SHINEE
View (Japanese Version),../lyrics/shinee/viewjapaneseversion.html,,,SHINEE
