song,link,album,year,artist
Mama Lyuba (ÐÐ°Ð¼Ð° ÐÑÐ±Ð°),../lyrics/serebro/mamalyuba.html,Mama Lover,2012,SEREBRO
Malchik (ÐÐ°Ð»ÑÑÐ¸Ðº; Boy),../lyrics/serebro/malchikboy.html,Mama Lover,2012,SEREBRO
,,Mama Lover,2012,SEREBRO
Malo Tebya (ÐÐ°Ð»Ð¾ Ð¢ÐµÐ±Ñ),../lyrics/serebro/malotebya.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Kiss,../lyrics/serebro/kiss.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Mi Mi Mi,../lyrics/serebro/mimimi.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Pereputala (ÐÐµÑÐµÐ¿ÑÑÐ°Ð»Ð°),../lyrics/serebro/pereputala.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Chocolate,../lyrics/serebro/chocolate.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
My Money,../lyrics/serebro/mymoney.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Sexy Ass,../lyrics/serebro/sexyass.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Blood Diamond,../lyrics/serebro/blooddiamond.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Ne Nado Bolnee (ÐÐµ ÐÐ°Ð´Ð¾ ÐÐ¾Ð»ÑÐ½ÐµÐµ),../lyrics/serebro/nenadobolnee.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
See You Again,../lyrics/serebro/seeyouagain.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Otpusti Menya (ÐÑÐ¿ÑÑÑÐ¸ ÐÐµÐ½Ñ),../lyrics/serebro/otpustimenya.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Get Lost With Me,../lyrics/serebro/getlostwithme.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Ya Tebya Ne Otdam (Ð¯ Ð¢ÐµÐ±Ñ ÐÐµ ÐÑÐ´Ð°Ð¼),../lyrics/serebro/yatebyaneotdam.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Storm,../lyrics/serebro/storm.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Ugar (Ð£Ð³Ð°Ñ),../lyrics/serebro/ugar.html,Sila Tryokh (Ð¡Ð¸Ð»Ð° Ð¢ÑÑÑ; The Power Of Three),2016,SEREBRO
Slomana (Ð¡Ð»Ð¾Ð¼Ð°Ð½Ð°),../lyrics/serebro/slomana.html,,,SEREBRO
