song,link,album,year,artist
Freak Out,../lyrics/mnszelmerlw/freakout.html,MZW,2009,"ZELMERLÃW, MÃNS"
Impossible,../lyrics/mnszelmerlw/impossible.html,MZW,2009,"ZELMERLÃW, MÃNS"
Find Love,../lyrics/mnszelmerlw/findlove.html,MZW,2009,"ZELMERLÃW, MÃNS"
Rewind,../lyrics/mnszelmerlw/rewind.html,MZW,2009,"ZELMERLÃW, MÃNS"
Forever,../lyrics/mnszelmerlw/forever.html,MZW,2009,"ZELMERLÃW, MÃNS"
Saved Again,../lyrics/mnszelmerlw/savedagain.html,MZW,2009,"ZELMERLÃW, MÃNS"
Home,../lyrics/mnszelmerlw/home.html,MZW,2009,"ZELMERLÃW, MÃNS"
A Stranger Saved Me,../lyrics/mnszelmerlw/astrangersavedme.html,MZW,2009,"ZELMERLÃW, MÃNS"
Whole New World,../lyrics/mnszelmerlw/wholenewworld.html,MZW,2009,"ZELMERLÃW, MÃNS"
Hold On,../lyrics/mnszelmerlw/holdon.html,MZW,2009,"ZELMERLÃW, MÃNS"
,,MZW,2009,"ZELMERLÃW, MÃNS"
Run For Your Life,../lyrics/mnszelmerlw/runforyourlife.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Something About This Town,../lyrics/mnszelmerlw/somethingaboutthistown.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Broken Parts,../lyrics/mnszelmerlw/brokenparts.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Children Of The Sun,../lyrics/mnszelmerlw/childrenofthesun.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Beautiful Life,../lyrics/mnszelmerlw/beautifullife.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Burning Stars,../lyrics/mnszelmerlw/burningstars.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Waiting For The World To End,../lyrics/mnszelmerlw/waitingfortheworldtoend.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Sleep On Roses,../lyrics/mnszelmerlw/sleeponroses.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Braver On The Outside,../lyrics/mnszelmerlw/braverontheoutside.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
This One's For You,../lyrics/mnszelmerlw/thisonesforyou.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Parallels,../lyrics/mnszelmerlw/parallels.html,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
,,Barcelona Sessions,2014,"ZELMERLÃW, MÃNS"
Stir It Up,../lyrics/mnszelmerlw/stiritup.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Heroes,../lyrics/mnszelmerlw/heroes.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Someday,../lyrics/mnszelmerlw/someday.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Live While You're Alive,../lyrics/mnszelmerlw/livewhileyourealive.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Let It Burn,../lyrics/mnszelmerlw/letitburn.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Should've Gone Home,../lyrics/mnszelmerlw/shouldvegonehome.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Fade Away,../lyrics/mnszelmerlw/fadeaway.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Hearts Collide,../lyrics/mnszelmerlw/heartscollide.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
The Core Of You,../lyrics/mnszelmerlw/thecoreofyou.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Unbreakable,../lyrics/mnszelmerlw/unbreakable.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Kingdom In The Sky,../lyrics/mnszelmerlw/kingdominthesky.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
What's In Your Eyes,../lyrics/mnszelmerlw/whatsinyoureyes.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Fire In The Rain,../lyrics/mnszelmerlw/fireintherain.html,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
,,Perfectly Damaged,2015,"ZELMERLÃW, MÃNS"
Glorious,../lyrics/mnszelmerlw/glorious.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Beautiful Lie,../lyrics/mnszelmerlw/beautifullie.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Happyland,../lyrics/mnszelmerlw/happyland.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Round Round,../lyrics/mnszelmerlw/roundround.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Whistleblower,../lyrics/mnszelmerlw/whistleblower.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Hanging On To Nothing,../lyrics/mnszelmerlw/hangingontonothing.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Renegades,../lyrics/mnszelmerlw/renegades.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Primal,../lyrics/mnszelmerlw/primal.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Fire In The Rain,../lyrics/mnszelmerlw/fireintherain.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
Wrong Decision,../lyrics/mnszelmerlw/wrongdecision.html,Chameleon,2016,"ZELMERLÃW, MÃNS"
